5.1573E+00    2.4061E+01    1.5126E+01    -6.2820E+00   2.9734E+01    -6.8648E+01   
7.1359E+00    2.4935E+01    1.3656E+01    -1.7451E+01   2.6491E+01    -8.5603E+01   
8.8806E+00    2.5738E+01    1.1880E+01    -3.0813E+01   2.2261E+01    -1.0065E+02   
1.0353E+01    2.6452E+01    9.8390E+00    -4.6070E+01   1.7138E+01    -1.1344E+02   
1.1519E+01    2.7060E+01    7.5783E+00    -6.2881E+01   1.1235E+01    -1.2370E+02   
1.2353E+01    2.7550E+01    5.1482E+00    -8.0871E+01   4.6862E+00    -1.3120E+02   
1.2837E+01    2.7910E+01    2.6032E+00    -9.9637E+01   -2.3637E+00   -1.3576E+02   
1.2960E+01    2.8132E+01    -7.1647E-09   -1.1876E+02   -9.7567E+00   -1.3730E+02   
1.2719E+01    2.8212E+01    -2.6032E+00   -1.3781E+02   -1.7328E+01   -1.3576E+02   
1.2119E+01    2.8147E+01    -5.1482E+00   -1.5637E+02   -2.4908E+01   -1.3120E+02   
1.1174E+01    2.7940E+01    -7.5783E+00   -1.7402E+02   -3.2327E+01   -1.2370E+02   
9.9048E+00    2.7594E+01    -9.8390E+00   -1.9037E+02   -3.9420E+01   -1.1344E+02   
8.3401E+00    2.7117E+01    -1.1880E+01   -2.0504E+02   -4.6029E+01   -1.0065E+02   
6.5146E+00    2.6520E+01    -1.3656E+01   -2.1772E+02   -5.2005E+01   -8.5603E+01   
4.4691E+00    2.5817E+01    -1.5126E+01   -2.2812E+02   -5.7216E+01   -6.8648E+01   
2.2493E+00    2.5023E+01    -1.6259E+01   -2.3600E+02   -6.1545E+01   -5.0160E+01   
-9.5157E-02   2.4155E+01    -1.7028E+01   -2.4120E+02   -6.4894E+01   -3.0551E+01   
-2.5120E+00   2.3234E+01    -1.7417E+01   -2.4359E+02   -6.7190E+01   -1.0260E+01   
-4.9472E+00   2.2280E+01    -1.7417E+01   -2.4312E+02   -6.8381E+01   1.0260E+01    
-7.3463E+00   2.1313E+01    -1.7028E+01   -2.3981E+02   -6.8441E+01   3.0551E+01    
-9.6558E+00   2.0357E+01    -1.6259E+01   -2.3372E+02   -6.7367E+01   5.0160E+01    
-1.1824E+01   1.9431E+01    -1.5126E+01   -2.2499E+02   -6.5185E+01   6.8648E+01    
-1.3803E+01   1.8557E+01    -1.3656E+01   -2.1382E+02   -6.1942E+01   8.5603E+01    
-1.5547E+01   1.7754E+01    -1.1880E+01   -2.0046E+02   -5.7712E+01   1.0065E+02    
-1.7019E+01   1.7041E+01    -9.8390E+00   -1.8520E+02   -5.2589E+01   1.1344E+02    
-1.8185E+01   1.6432E+01    -7.5783E+00   -1.6839E+02   -4.6686E+01   1.2370E+02    
-1.9020E+01   1.5942E+01    -5.1482E+00   -1.5040E+02   -4.0137E+01   1.3120E+02    
-1.9504E+01   1.5582E+01    -2.6032E+00   -1.3164E+02   -3.3087E+01   1.3576E+02    
-1.3218E+00   -2.3571E+01   0.0000E+00    2.1662E+01    2.1919E+02    5.5623E+01    
1.8601E-01    -2.5582E+01   -6.1618E-01   -7.2701E+01   1.5073E+02    4.8171E+01    
2.5372E+00    -2.6565E+01   -1.0673E+00   -1.2039E+02   4.6048E+01    2.7811E+01    
5.1017E+00    -2.6258E+01   -1.2324E+00   -1.0864E+02   -6.6801E+01   -1.1408E-08   
7.1924E+00    -2.4741E+01   -1.0673E+00   -4.0578E+01   -1.5758E+02   -2.7811E+01   
8.2490E+00    -2.2422E+01   -6.1618E-01   6.5542E+01    -2.0197E+02   -4.8171E+01   
7.9885E+00    -1.9921E+01   5.0552E-10    1.8129E+02    -1.8808E+02   -5.5623E+01   
6.4807E+00    -1.7910E+01   6.1618E-01    2.7566E+02    -1.1962E+02   -4.8171E+01   
4.1295E+00    -1.6927E+01   1.0673E+00    3.2335E+02    -1.4938E+01   -2.7811E+01   
1.5650E+00    -1.7234E+01   1.2324E+00    3.1159E+02    9.7911E+01    3.4225E-08    
-5.2569E-01   -1.8751E+01   1.0673E+00    2.4353E+02    1.8869E+02    2.7811E+01    
-1.5823E+00   -2.1070E+01   6.1618E-01    1.3741E+02    2.3308E+02    4.8171E+01    
-2.4856E+00   -2.4027E+01   0.0000E+00    3.0068E+01    1.9774E+02    4.9765E+01    
-1.0835E+00   -2.6123E+01   -6.2655E-01   -4.0219E+01   1.5202E+02    4.5462E+01    
1.0824E+00    -2.7463E+01   -1.1448E+00   -8.6005E+01   8.2704E+01    3.3299E+01    
3.6374E+00    -2.7814E+01   -1.4650E+00   -9.9374E+01   1.7771E+00    1.5378E+01    
6.1399E+00    -2.7116E+01   -1.5320E+00   -7.8014E+01   -7.6767E+01   -5.2018E+00   
8.1571E+00    -2.5490E+01   -1.3341E+00   -2.5618E+01   -1.3935E+02   -2.4882E+01   
9.3402E+00    -2.3216E+01   -9.0545E-01   4.8754E+01    -1.7515E+02   -4.0261E+01   
9.4847E+00    -2.0688E+01   -3.2028E-01   1.3224E+02    -1.7797E+02   -4.8677E+01   
8.5656E+00    -1.8343E+01   3.2028E-01    2.1041E+02    -1.4733E+02   -4.8677E+01   
6.7417E+00    -1.6586E+01   9.0545E-01    2.6974E+02    -8.8527E+01   -4.0261E+01   
4.3285E+00    -1.5722E+01   1.3341E+00    2.9998E+02    -1.1727E+01   -2.4882E+01   
1.7433E+00    -1.5899E+01   1.5320E+00    2.9590E+02    6.9790E+01    -5.2018E+00   
-5.6708E-01   -1.7087E+01   1.4650E+00    2.5819E+02    1.4193E+02    1.5378E+01    
-2.2030E+00   -1.9081E+01   1.1448E+00    1.9339E+02    1.9222E+02    3.3299E+01    
-2.8816E+00   -2.1536E+01   6.2655E-01    1.1270E+02    2.1196E+02    4.5462E+01    
-3.6494E+00   -2.4483E+01   0.0000E+00    3.6279E+01    1.8189E+02    4.5436E+01    
-2.3211E+00   -2.6632E+01   -6.3224E-01   -1.8491E+01   1.4885E+02    4.2696E+01    
-3.1076E-01   -2.8193E+01   -1.1882E+00   -5.8791E+01   9.9735E+01    3.4806E+01    
2.1391E+00    -2.8975E+01   -1.6009E+00   -7.9760E+01   4.0464E+01    2.2718E+01    
4.7330E+00    -2.8886E+01   -1.8204E+00   -7.8870E+01   -2.1812E+01   7.8899E+00    
7.1581E+00    -2.7935E+01   -1.8204E+00   -5.6227E+01   -7.9580E+01   -7.8899E+00   
9.1219E+00    -2.6238E+01   -1.6009E+00   -1.4562E+01   -1.2587E+02   -2.2718E+01   
1.0387E+01    -2.3999E+01   -1.1882E+00   4.1098E+01    -1.5511E+02   -3.4806E+01   
1.0802E+01    -2.1489E+01   -6.3224E-01   1.0404E+02    -1.6376E+02   -4.2696E+01   
1.0316E+01    -1.9009E+01   7.5828E-10    1.6667E+02    -1.5078E+02   -4.5436E+01   
8.9878E+00    -1.6860E+01   6.3224E-01    2.2144E+02    -1.1774E+02   -4.2696E+01   
6.9774E+00    -1.5299E+01   1.1882E+00    2.6174E+02    -6.8625E+01   -3.4806E+01   
4.5276E+00    -1.4517E+01   1.6009E+00    2.8271E+02    -9.3538E+00   -2.2718E+01   
1.9336E+00    -1.4606E+01   1.8204E+00    2.8182E+02    5.2922E+01    -7.8899E+00   
-4.9144E-01   -1.5557E+01   1.8204E+00    2.5918E+02    1.1069E+02    7.8899E+00    
-2.4552E+00   -1.7254E+01   1.6009E+00    2.1752E+02    1.5698E+02    2.2718E+01    
-3.7208E+00   -1.9493E+01   1.1882E+00    1.6186E+02    1.8622E+02    3.4806E+01    
-4.1355E+00   -2.2003E+01   6.3224E-01    9.8913E+01    1.9487E+02    4.2696E+01    
-4.8132E+00   -2.4939E+01   0.0000E+00    4.1110E+01    1.6957E+02    4.2069E+01    
-3.5391E+00   -2.7124E+01   -6.3568E-01   -3.0494E+00   1.4437E+02    4.0200E+01    
-1.6544E+00   -2.8832E+01   -1.2149E+00   -3.7921E+01   1.0772E+02    3.4759E+01    
6.7350E-01    -2.9910E+01   -1.6861E+00   -6.0407E+01   6.2881E+01    2.6230E+01    
3.2378E+00    -3.0262E+01   -2.0075E+00   -6.8508E+01   1.3839E+01    1.5370E+01    
5.8105E+00    -2.9858E+01   -2.1506E+00   -6.1506E+01   -3.5050E+01   3.1439E+00    
8.1631E+00    -2.8733E+01   -2.1026E+00   -4.0022E+01   -7.9443E+01   -9.3613E+00   
1.0087E+01    -2.6987E+01   -1.8677E+00   -5.9647E+00   -1.1540E+02   -2.1035E+01   
1.1410E+01    -2.4775E+01   -1.4669E+00   3.7639E+01    -1.3971E+02   -3.0839E+01   
1.2016E+01    -2.2295E+01   -9.3572E-01   8.6915E+01    -1.5023E+02   -3.7903E+01   
1.1850E+01    -1.9765E+01   -3.2143E-01   1.3748E+02    -1.4602E+02   -4.1600E+01   
1.0928E+01    -1.7412E+01   3.2143E-01    1.8485E+02    -1.2745E+02   -4.1600E+01   
9.3304E+00    -1.5443E+01   9.3572E-01    2.2482E+02    -9.6180E+01   -3.7903E+01   
7.2003E+00    -1.4035E+01   1.4669E+00    2.5382E+02    -5.4978E+01   -3.0839E+01   
4.7266E+00    -1.3312E+01   1.8677E+00    2.6929E+02    -7.5083E+00   -2.1035E+01   
2.1291E+00    -1.3338E+01   2.1026E+00    2.6984E+02    4.2011E+01    -9.3613E+00   
-3.6142E-01   -1.4111E+01   2.1506E+00    2.5544E+02    8.9179E+01    3.1439E+00    
-2.5236E+00   -1.5563E+01   2.0075E+00    2.2735E+02    1.2981E+02    1.5370E+01    
-4.1654E+00   -1.7564E+01   1.6861E+00    1.8808E+02    1.6028E+02    2.6230E+01    
-5.1409E+00   -1.9937E+01   1.2149E+00    1.4112E+02    1.7790E+02    3.4759E+01    
-5.3635E+00   -2.2470E+01   6.3568E-01    9.0633E+01    1.8109E+02    4.0200E+01    
-5.9770E+00   -2.5395E+01   0.0000E+00    4.5005E+01    1.5963E+02    3.9355E+01    
-4.7444E+00   -2.7606E+01   -6.3791E-01   8.4532E+00    1.3964E+02    3.8014E+01    
-2.9613E+00   -2.9418E+01   -1.2324E+00   -2.1760E+01   1.1119E+02    3.4082E+01    
-7.4926E-01   -3.0707E+01   -1.7428E+00   -4.3574E+01   7.6229E+01    2.7828E+01    
1.7410E+00    -3.1385E+01   -2.1345E+00   -5.5503E+01   3.7130E+01    1.9677E+01    
4.3398E+00    -3.1406E+01   -2.3807E+00   -5.6735E+01   -3.4395E+00   1.0186E+01    
6.8700E+00    -3.0769E+01   -2.4647E+00   -4.7184E+01   -4.2714E+01   -8.0718E-09   
9.1592E+00    -2.9517E+01   -2.3807E+00   -2.7503E+01   -7.8018E+01   -1.0186E+01   
1.1051E+01    -2.7736E+01   -2.1345E+00   9.6837E-01    -1.0695E+02   -1.9677E+01   
1.2418E+01    -2.5546E+01   -1.7428E+00   3.6289E+01    -1.2752E+02   -2.7828E+01   
1.3165E+01    -2.3097E+01   -1.2324E+00   7.6052E+01    -1.3835E+02   -3.4082E+01   
1.3242E+01    -2.0556E+01   -6.3791E-01   1.1755E+02    -1.3869E+02   -3.8014E+01   
1.2644E+01    -1.8097E+01   1.0110E-09    1.5795E+02    -1.2852E+02   -3.9355E+01   
1.1411E+01    -1.5886E+01   6.3791E-01    1.9450E+02    -1.0853E+02   -3.8014E+01   
9.6280E+00    -1.4074E+01   1.2324E+00    2.2471E+02    -8.0083E+01   -3.4082E+01   
7.4159E+00    -1.2785E+01   1.7428E+00    2.4653E+02    -4.5119E+01   -2.7828E+01   
4.9256E+00    -1.2107E+01   2.1345E+00    2.5846E+02    -6.0200E+00   -1.9677E+01   
2.3268E+00    -1.2086E+01   2.3807E+00    2.5969E+02    3.4549E+01    -1.0186E+01   
-2.0337E-01   -1.2723E+01   2.4647E+00    2.5014E+02    7.3824E+01    2.4215E-08    
-2.4926E+00   -1.3975E+01   2.3807E+00    2.3046E+02    1.0913E+02    1.0186E+01    
-4.3847E+00   -1.5756E+01   2.1345E+00    2.0199E+02    1.3806E+02    1.9677E+01    
-5.7509E+00   -1.7946E+01   1.7428E+00    1.6666E+02    1.5863E+02    2.7828E+01    
-6.4980E+00   -2.0395E+01   1.2324E+00    1.2690E+02    1.6946E+02    3.4082E+01    
-6.5751E+00   -2.2936E+01   6.3791E-01    8.5406E+01    1.6980E+02    3.8014E+01    
-7.1408E+00   -2.5851E+01   0.0000E+00    4.8233E+01    1.5140E+02    3.7106E+01    
-5.9409E+00   -2.8082E+01   -6.3945E-01   1.7344E+01    1.3506E+02    3.6105E+01    
-4.2410E+00   -2.9971E+01   -1.2444E+00   -9.0097E+00   1.1229E+02    3.3159E+01    
-2.1328E+00   -3.1416E+01   -1.7823E+00   -2.9407E+01   8.4301E+01    2.8425E+01    
2.7009E-01    -3.2340E+01   -2.2241E+00   -4.2748E+01   5.2606E+01    2.2158E+01    
2.8381E+00    -3.2693E+01   -2.5460E+00   -4.8314E+01   1.8913E+01    1.4697E+01    
5.4329E+00    -3.2456E+01   -2.7307E+00   -4.5804E+01   -1.4961E+01   6.4433E+00    
7.9144E+00    -3.1641E+01   -2.7681E+00   -3.5355E+01   -4.7190E+01   -2.1575E+00   
1.0149E+01    -3.0293E+01   -2.6563E+00   -1.7529E+01   -7.6036E+01   -1.0642E+01   
1.2016E+01    -2.8484E+01   -2.4013E+00   6.7126E+00    -9.9944E+01   -1.8553E+01   
1.3415E+01    -2.6312E+01   -2.0169E+00   3.6063E+01    -1.1763E+02   -2.5463E+01   
1.4271E+01    -2.3894E+01   -1.5237E+00   6.8940E+01    -1.2813E+02   -3.1001E+01   
1.4537E+01    -2.1360E+01   -9.4835E-01   1.0357E+02    -1.3088E+02   -3.4868E+01   
1.4199E+01    -1.8847E+01   -3.2190E-01   1.3809E+02    -1.2575E+02   -3.6855E+01   
1.3275E+01    -1.6490E+01   3.2190E-01    1.7063E+02    -1.1299E+02   -3.6855E+01   
1.1815E+01    -1.4416E+01   9.4835E-01    1.9945E+02    -9.3304E+01   -3.4868E+01   
9.8980E+00    -1.2738E+01   1.5237E+00    2.2298E+02    -6.7749E+01   -3.1001E+01   
7.6271E+00    -1.1545E+01   2.0169E+00    2.3997E+02    -3.7704E+01   -2.5463E+01   
5.1247E+00    -1.0902E+01   2.4013E+00    2.4949E+02    -4.7870E+00   -1.8553E+01   
2.5257E+00    -1.0844E+01   2.6563E+00    2.5102E+02    2.9226E+01    -1.0642E+01   
-2.9709E-02   -1.1373E+01   2.7681E+00    2.4450E+02    6.2503E+01    -2.1575E+00   
-2.4038E+00   -1.2462E+01   2.7307E+00    2.3027E+02    9.3248E+01    6.4433E+00    
-4.4687E+00   -1.4051E+01   2.5460E+00    2.0909E+02    1.1980E+02    1.4697E+01    
-6.1129E+00   -1.6055E+01   2.2241E+00    1.8211E+02    1.4074E+02    2.2158E+01    
-7.2478E+00   -1.8366E+01   1.7823E+00    1.5079E+02    1.5493E+02    2.8425E+01    
-7.8124E+00   -2.0859E+01   1.2444E+00    1.1680E+02    1.6160E+02    3.3159E+01    
-7.7761E+00   -2.3400E+01   6.3945E-01    8.1992E+01    1.6040E+02    3.6105E+01    
-8.3046E+00   -2.6308E+01   0.0000E+00    5.0964E+01    1.4443E+02    3.5203E+01    
-7.1311E+00   -2.8553E+01   -6.4055E-01   2.4420E+01    1.3078E+02    3.4433E+01    
-5.5003E+00   -3.0501E+01   -1.2531E+00   1.2444E+00    1.1209E+02    3.2159E+01    
-3.4834E+00   -3.2066E+01   -1.8109E+00   -1.7551E+01   8.9180E+01    2.8479E+01    
-1.1686E+00   -3.3180E+01   -2.2895E+00   -3.1144E+01   6.3055E+01    2.3555E+01    
1.3430E+00    -3.3795E+01   -2.6681E+00   -3.8941E+01   3.4853E+01    1.7601E+01    
3.9415E+00    -3.3883E+01   -2.9301E+00   -4.0600E+01   5.8088E+00    1.0878E+01    
6.5135E+00    -3.3440E+01   -3.0640E+00   -3.6051E+01   -2.2810E+01   3.6797E+00    
8.9465E+00    -3.2486E+01   -3.0640E+00   -2.5491E+01   -4.9752E+01   -3.6797E+00   
1.1134E+01    -3.1063E+01   -2.9301E+00   -9.3814E+00   -7.3840E+01   -1.0878E+01   
1.2981E+01    -2.9233E+01   -2.6681E+00   1.1573E+01    -9.4020E+01   -1.7601E+01   
1.4406E+01    -2.7076E+01   -2.2895E+00   3.6456E+01    -1.0941E+02   -2.3555E+01   
1.5347E+01    -2.4685E+01   -1.8109E+00   6.4182E+01    -1.1934E+02   -2.8479E+01   
1.5763E+01    -2.2166E+01   -1.2531E+00   9.3537E+01    -1.2338E+02   -3.2159E+01   
1.5636E+01    -1.9629E+01   -6.4055E-01   1.2324E+02    -1.2134E+02   -3.4433E+01   
1.4971E+01    -1.7184E+01   1.2638E-09    1.5199E+02    -1.1332E+02   -3.5203E+01   
1.3798E+01    -1.4939E+01   6.4055E-01    1.7853E+02    -9.9666E+01   -3.4433E+01   
1.2167E+01    -1.2991E+01   1.2531E+00    2.0171E+02    -8.0978E+01   -3.2159E+01   
1.0150E+01    -1.1426E+01   1.8109E+00    2.2050E+02    -5.8070E+01   -2.8479E+01   
7.8353E+00    -1.0312E+01   2.2895E+00    2.3410E+02    -3.1945E+01   -2.3555E+01   
5.3237E+00    -9.6974E+00   2.6681E+00    2.4189E+02    -3.7437E+00   -1.7601E+01   
2.7251E+00    -9.6095E+00   2.9301E+00    2.4355E+02    2.5301E+01    -1.0878E+01   
1.5317E-01    -1.0052E+01   3.0640E+00    2.3900E+02    5.3920E+01    -3.6797E+00   
-2.2798E+00   -1.1006E+01   3.0640E+00    2.2844E+02    8.0862E+01    3.6797E+00    
-4.4675E+00   -1.2429E+01   2.9301E+00    2.1234E+02    1.0495E+02    1.0878E+01    
-6.3142E+00   -1.4259E+01   2.6681E+00    1.9138E+02    1.2513E+02    1.7601E+01    
-7.7393E+00   -1.6416E+01   2.2895E+00    1.6650E+02    1.4052E+02    2.3555E+01    
-8.6805E+00   -1.8807E+01   1.8109E+00    1.3877E+02    1.5045E+02    2.8479E+01    
-9.0966E+00   -2.1326E+01   1.2531E+00    1.0942E+02    1.5449E+02    3.2159E+01    
-8.9694E+00   -2.3863E+01   6.4055E-01    7.9715E+01    1.5245E+02    3.4433E+01    
-9.4684E+00   -2.6764E+01   0.0000E+00    5.3313E+01    1.3843E+02    3.3565E+01    
-8.3167E+00   -2.9021E+01   -6.4137E-01   3.0188E+01    1.2681E+02    3.2958E+01    
-6.7440E+00   -3.1015E+01   -1.2596E+00   9.6400E+00    1.1116E+02    3.1161E+01    
-4.8071E+00   -3.2675E+01   -1.8322E+00   -7.5891E+00   9.2059E+01    2.8237E+01    
-2.5759E+00   -3.3939E+01   -2.3387E+00   -2.0876E+01   7.0192E+01    2.4292E+01    
-1.3115E-01   -3.4763E+01   -2.7606E+00   -2.9741E+01   4.6350E+01    1.9470E+01    
2.4388E+00    -3.5116E+01   -3.0827E+00   -3.3864E+01   2.1395E+01    1.3943E+01    
5.0411E+00    -3.4986E+01   -3.2934E+00   -3.3095E+01   -3.7712E+00   7.9133E+00    
7.5817E+00    -3.4378E+01   -3.3851E+00   -2.7462E+01   -2.8239E+01   1.5971E+00    
9.9687E+00    -3.3312E+01   -3.3545E+00   -1.7169E+01   -5.1124E+01   -4.7768E+00   
1.2116E+01    -3.1829E+01   -3.2026E+00   -2.5875E+00   -7.1599E+01   -1.0978E+01   
1.3946E+01    -2.9982E+01   -2.9349E+00   1.5755E+01    -8.8923E+01   -1.6783E+01   
1.5392E+01    -2.7837E+01   -2.5612E+00   3.7195E+01    -1.0247E+02   -2.1980E+01   
1.6402E+01    -2.5471E+01   -2.0949E+00   6.0959E+01    -1.1176E+02   -2.6384E+01   
1.6940E+01    -2.2971E+01   -1.5529E+00   8.6188E+01    -1.1644E+02   -2.9834E+01   
1.6987E+01    -2.0427E+01   -9.5479E-01   1.1197E+02    -1.1635E+02   -3.2205E+01   
1.6539E+01    -1.7930E+01   -3.2214E-01   1.3737E+02    -1.1149E+02   -3.3413E+01   
1.5615E+01    -1.5572E+01   3.2214E-01    1.6147E+02    -1.0204E+02   -3.3413E+01   
1.4246E+01    -1.3436E+01   9.5479E-01    1.8341E+02    -8.8346E+01   -3.2205E+01   
1.2484E+01    -1.1601E+01   1.5529E+00    2.0239E+02    -7.0892E+01   -2.9834E+01   
1.0390E+01    -1.0132E+01   2.0949E+00    2.1771E+02    -5.0314E+01   -2.6384E+01   
8.0415E+00    -9.0836E+00   2.5612E+00    2.2884E+02    -2.7356E+01   -2.1980E+01   
5.5227E+00    -8.4925E+00   2.9349E+00    2.3536E+02    -2.8460E+00   -1.6783E+01   
2.9249E+00    -8.3804E+00   3.2026E+00    2.3705E+02    2.2329E+01    -1.0978E+01   
3.4174E-01    -8.7514E+00   3.3545E+00    2.3383E+02    4.7258E+01    -4.7768E+00   
-2.1333E+00   -9.5920E+00   3.3851E+00    2.2583E+02    7.1042E+01    1.5971E+00    
-4.4107E+00   -1.0872E+01   3.2934E+00    2.1334E+02    9.2821E+01    7.9133E+00    
-6.4082E+00   -1.2545E+01   3.0827E+00    1.9680E+02    1.1181E+02    1.3943E+01    
-8.0537E+00   -1.4550E+01   2.7606E+00    1.7682E+02    1.2731E+02    1.9470E+01    
-9.2876E+00   -1.6816E+01   2.3387E+00    1.5411E+02    1.3878E+02    2.4292E+01    
-1.0065E+01   -1.9260E+01   1.8322E+00    1.2951E+02    1.4580E+02    2.8237E+01    
-1.0359E+01   -2.1793E+01   1.2596E+00    1.0389E+02    1.4810E+02    3.1161E+01    
-1.0157E+01   -2.4325E+01   6.4137E-01    7.8179E+01    1.4562E+02    3.2958E+01    
-1.0632E+01   -2.7220E+01   0.0000E+00    5.5363E+01    1.3320E+02    3.2137E+01    
-9.4988E+00   -2.9487E+01   -6.4199E-01   3.4984E+01    1.2315E+02    3.1648E+01    
-7.9755E+00   -3.1519E+01   -1.2645E+00   1.6624E+01    1.0984E+02    3.0199E+01    
-6.1086E+00   -3.3254E+01   -1.8485E+00   8.4364E-01    9.3652E+01    2.7831E+01    
-3.9549E+00   -3.4639E+01   -2.3764E+00   -1.1880E+01   7.5095E+01    2.4618E+01    
-1.5796E+00   -3.5633E+01   -2.8321E+00   -2.1158E+01   5.4729E+01    2.0657E+01    
9.4488E-01    -3.6204E+01   -3.2018E+00   -2.6711E+01   3.3173E+01    1.6068E+01    
3.5420E+00    -3.6337E+01   -3.4741E+00   -2.8369E+01   1.1081E+01    1.0991E+01    
6.1327E+00    -3.6026E+01   -3.6409E+00   -2.6081E+01   -1.0874E+01   5.5805E+00    
8.6384E+00    -3.5281E+01   -3.6971E+00   -1.9918E+01   -3.2027E+01   -6.5913E-09   
1.0983E+01    -3.4125E+01   -3.6409E+00   -1.0066E+01   -5.1734E+01   -5.5805E+00   
1.3095E+01    -3.2592E+01   -3.4741E+00   3.1750E+00    -6.9396E+01   -1.0991E+01   
1.4910E+01    -3.0730E+01   -3.2018E+00   1.9403E+01    -8.4477E+01   -1.6068E+01   
1.6374E+01    -2.8596E+01   -2.8321E+00   3.8125E+01    -9.6519E+01   -2.0657E+01   
1.7442E+01    -2.6253E+01   -2.3764E+00   5.8771E+01    -1.0516E+02   -2.4618E+01   
1.8080E+01    -2.3773E+01   -1.8485E+00   8.0715E+01    -1.1012E+02   -2.7831E+01   
1.8271E+01    -2.1231E+01   -1.2645E+00   1.0329E+02    -1.1127E+02   -3.0199E+01   
1.8008E+01    -1.8706E+01   -6.4199E-01   1.2581E+02    -1.0857E+02   -3.1648E+01   
1.7299E+01    -1.6272E+01   1.5166E-09    1.4759E+02    -1.0210E+02   -3.2137E+01   
1.6165E+01    -1.4005E+01   6.4199E-01    1.6797E+02    -9.2045E+01   -3.1648E+01   
1.4642E+01    -1.1973E+01   1.2645E+00    1.8633E+02    -7.8726E+01   -3.0199E+01   
1.2775E+01    -1.0238E+01   1.8485E+00    2.0211E+02    -6.2542E+01   -2.7831E+01   
1.0622E+01    -8.8528E+00   2.3764E+00    2.1483E+02    -4.3985E+01   -2.4618E+01   
8.2463E+00    -7.8593E+00   2.8321E+00    2.2411E+02    -2.3619E+01   -2.0657E+01   
5.7218E+00    -7.2877E+00   3.2018E+00    2.2967E+02    -2.0629E+00   -1.6068E+01   
3.1247E+00    -7.1554E+00   3.4741E+00    2.3132E+02    2.0029E+01    -1.0991E+01   
5.3396E-01    -7.4664E+00   3.6409E+00    2.2904E+02    4.1984E+01    -5.5805E+00   
-1.9717E+00   -8.2113E+00   3.6971E+00    2.2287E+02    6.3137E+01    1.9774E-08    
-4.3162E+00   -9.3675E+00   3.6409E+00    2.1302E+02    8.2844E+01    5.5805E+00    
-6.4283E+00   -1.0900E+01   3.4741E+00    1.9978E+02    1.0051E+02    1.0991E+01    
-8.2437E+00   -1.2762E+01   3.2018E+00    1.8355E+02    1.1559E+02    1.6068E+01    
-9.7074E+00   -1.4896E+01   2.8321E+00    1.6483E+02    1.2763E+02    2.0657E+01    
-1.0775E+01   -1.7239E+01   2.3764E+00    1.4418E+02    1.3626E+02    2.4618E+01    
-1.1414E+01   -1.9719E+01   1.8485E+00    1.2224E+02    1.4123E+02    2.7831E+01    
-1.1604E+01   -2.2261E+01   1.2645E+00    9.9664E+01    1.4238E+02    3.0199E+01    
-1.1341E+01   -2.4786E+01   6.4199E-01    7.7144E+01    1.3968E+02    3.1648E+01    
-1.1796E+01   -2.7676E+01   0.0000E+00    5.7172E+01    1.2859E+02    3.0876E+01    
-1.0678E+01   -2.9951E+01   -6.4247E-01   3.9036E+01    1.1979E+02    3.0476E+01    
-9.1974E+00   -3.2014E+01   -1.2683E+00   2.2517E+01    1.0830E+02    2.9287E+01    
-7.3922E+00   -3.3811E+01   -1.8613E+00   8.0439E+00    9.4398E+01    2.7340E+01    
-5.3091E+00   -3.5295E+01   -2.4061E+00   -4.0097E+00   7.8457E+01    2.4684E+01    
-3.0023E+00   -3.6429E+01   -2.8885E+00   -1.3331E+01   6.0887E+01    2.1389E+01    
-5.3130E-01   -3.7182E+01   -3.2962E+00   -1.9679E+01   4.2143E+01    1.7540E+01    
2.0398E+00    -3.7535E+01   -3.6185E+00   -2.2889E+01   2.2711E+01    1.3236E+01    
4.6443E+00    -3.7480E+01   -3.8470E+00   -2.2879E+01   3.0926E+00    8.5903E+00    
7.2149E+00    -3.7016E+01   -3.9760E+00   -1.9647E+01   -1.6203E+01   3.7217E+00    
9.6850E+00    -3.6158E+01   -4.0019E+00   -1.3278E+01   -3.4675E+01   -1.2433E+00   
1.1991E+01    -3.4926E+01   -3.9242E+00   -3.9377E+00   -5.1847E+01   -6.1760E+00   
1.4072E+01    -3.3353E+01   -3.7449E+00   8.1333E+00    -6.7273E+01   -1.0949E+01   
1.5875E+01    -3.1479E+01   -3.4686E+00   2.2622E+01    -8.0554E+01   -1.5438E+01   
1.7354E+01    -2.9353E+01   -3.1024E+00   3.9153E+01    -9.1346E+01   -1.9528E+01   
1.8469E+01    -2.7030E+01   -2.6559E+00   5.7297E+01    -9.9369E+01   -2.3111E+01   
1.9192E+01    -2.4571E+01   -2.1406E+00   7.6587E+01    -1.0442E+02   -2.6096E+01   
1.9505E+01    -2.2038E+01   -1.5699E+00   9.6521E+01    -1.0635E+02   -2.8406E+01   
1.9398E+01    -1.9497E+01   -9.5850E-01   1.1658E+02    -1.0514E+02   -2.9979E+01   
1.8876E+01    -1.7015E+01   -3.2228E-01   1.3625E+02    -1.0079E+02   -3.0776E+01   
1.7951E+01    -1.4655E+01   3.2228E-01    1.5502E+02    -9.3436E+01   -3.0776E+01   
1.6648E+01    -1.2479E+01   9.5850E-01    1.7241E+02    -8.3256E+01   -2.9979E+01   
1.4999E+01    -1.0543E+01   1.5699E+00    1.8795E+02    -7.0517E+01   -2.8406E+01   
1.3049E+01    -8.8973E+00   2.1406E+00    2.0126E+02    -5.5548E+01   -2.6096E+01   
