9.7686E+01    5.8037E+00    5.1482E+00    4.0490E-08    8.6050E-08    -1.5280E-07   
9.8170E+01    6.1638E+00    2.6032E+00    1.8634E-08    7.7840E-08    -1.5811E-07   
9.8293E+01    6.3862E+00    -7.1647E-09   -3.6376E-09   6.9229E-08    -1.5990E-07   
9.8052E+01    6.4660E+00    -2.6032E+00   -2.5828E-08   6.0412E-08    -1.5811E-07   
9.7452E+01    6.4013E+00    -5.1482E+00   -4.7442E-08   5.1584E-08    -1.5280E-07   
9.6507E+01    6.1937E+00    -7.5783E+00   -6.7996E-08   4.2943E-08    -1.4406E-07   
9.5238E+01    5.8476E+00    -9.8390E+00   -8.7031E-08   3.4682E-08    -1.3211E-07   
9.3673E+01    5.3710E+00    -1.1880E+01   -1.0412E-07   2.6986E-08    -1.1721E-07   
9.1848E+01    4.7743E+00    -1.3656E+01   -1.1889E-07   2.0025E-08    -9.9695E-08   
8.9802E+01    4.0711E+00    -1.5126E+01   -1.3100E-07   1.3957E-08    -7.9949E-08   
8.7583E+01    3.2768E+00    -1.6259E+01   -1.4018E-07   8.9159E-09    -5.8418E-08   
8.5238E+01    2.4094E+00    -1.7028E+01   -1.4623E-07   5.0148E-09    -3.5581E-08   
8.2821E+01    1.4882E+00    -1.7417E+01   -1.4902E-07   2.3409E-09    -1.1949E-08   
8.0386E+01    5.3366E-01    -1.7417E+01   -1.4847E-07   9.5376E-10    1.1949E-08    
7.7987E+01    -4.3275E-01   -1.7028E+01   -1.4461E-07   8.8453E-10    3.5581E-08    
7.5678E+01    -1.3895E+00   -1.6259E+01   -1.3752E-07   2.1347E-09    5.8418E-08    
7.3509E+01    -2.3152E+00   -1.5126E+01   -1.2736E-07   4.6763E-09    7.9949E-08    
7.1531E+01    -3.1892E+00   -1.3656E+01   -1.1435E-07   8.4527E-09    9.9695E-08    
6.9786E+01    -3.9919E+00   -1.1880E+01   -9.8788E-08   1.3379E-08    1.1721E-07    
6.8314E+01    -4.7055E+00   -9.8390E+00   -8.1020E-08   1.9346E-08    1.3211E-07    
6.7148E+01    -5.3140E+00   -7.5783E+00   -6.1441E-08   2.6220E-08    1.4406E-07    
6.6314E+01    -5.8037E+00   -5.1482E+00   -4.0490E-08   3.3848E-08    1.5280E-07    
6.5830E+01    -6.1638E+00   -2.6032E+00   -1.8634E-08   4.2058E-08    1.5811E-07    
-8.6655E+01   -1.8246E+00   0.0000E+00    1.0593E-07    -3.3020E-07   -7.3819E-08   
-8.5147E+01   -3.8360E+00   -6.1618E-01   2.3116E-07    -2.3934E-07   -6.3929E-08   
-8.2796E+01   -4.8195E+00   -1.0673E+00   2.9445E-07    -1.0042E-07   -3.6910E-08   
-8.0232E+01   -4.5116E+00   -1.2324E+00   2.7885E-07    4.9349E-08    1.5141E-17    
-7.8141E+01   -2.9948E+00   -1.0673E+00   1.8853E-07    1.6983E-07    3.6910E-08    
-7.7084E+01   -6.7560E-01   -6.1618E-01   4.7690E-08    2.2874E-07    6.3929E-08    
-7.7345E+01   1.8246E+00    5.0552E-10    -1.0593E-07   2.1030E-07    7.3819E-08    
-7.8853E+01   3.8360E+00    6.1618E-01    -2.3116E-07   1.1944E-07    6.3929E-08    
-8.1204E+01   4.8195E+00    1.0673E+00    -2.9445E-07   -1.9480E-08   3.6910E-08    
-8.3768E+01   4.5116E+00    1.2324E+00    -2.7885E-07   -1.6925E-07   -4.5422E-17   
-8.5859E+01   2.9948E+00    1.0673E+00    -1.8853E-07   -2.8973E-07   -3.6910E-08   
-8.6916E+01   6.7560E-01    6.1618E-01    -4.7690E-08   -3.4864E-07   -6.3929E-08   
-8.7819E+01   -2.2808E+00   0.0000E+00    9.4770E-08    -3.0173E-07   -6.6045E-08   
-8.6417E+01   -4.3774E+00   -6.2655E-01   1.8805E-07    -2.4106E-07   -6.0335E-08   
-8.4251E+01   -5.7171E+00   -1.1448E+00   2.4881E-07    -1.4907E-07   -4.4193E-08   
-8.1696E+01   -6.0683E+00   -1.4650E+00   2.6656E-07    -4.1664E-08   -2.0409E-08   
-7.9193E+01   -5.3702E+00   -1.5320E+00   2.3821E-07    6.2576E-08    6.9036E-09    
-7.7176E+01   -3.7435E+00   -1.3341E+00   1.6867E-07    1.4563E-07    3.3022E-08    
-7.5993E+01   -1.4696E+00   -9.0545E-01   6.9971E-08    1.9314E-07    5.3431E-08    
-7.5849E+01   1.0585E+00    -3.2028E-01   -4.0829E-08   1.9688E-07    6.4602E-08    
-7.6768E+01   3.4035E+00    3.2028E-01    -1.4457E-07   1.5622E-07    6.4602E-08    
-7.8592E+01   5.1600E+00    9.0545E-01    -2.2331E-07   7.8182E-08    5.3431E-08    
-8.1005E+01   6.0243E+00    1.3341E+00    -2.6344E-07   -2.3742E-08   3.3022E-08    
-8.3590E+01   5.8470E+00    1.5320E+00    -2.5802E-07   -1.3193E-07   6.9036E-09    
-8.5900E+01   4.6586E+00    1.4650E+00    -2.0799E-07   -2.2767E-07   -2.0409E-08   
-8.7536E+01   2.6648E+00    1.1448E+00    -1.2199E-07   -2.9440E-07   -4.4193E-08   
-8.8215E+01   2.1016E-01    6.2655E-01    -1.4897E-08   -3.2060E-07   -6.0335E-08   
-8.8983E+01   -2.7370E+00   0.0000E+00    8.6526E-08    -2.8070E-07   -6.0300E-08   
-8.7654E+01   -4.8865E+00   -6.3224E-01   1.5921E-07    -2.3685E-07   -5.6663E-08   
-8.5644E+01   -6.4466E+00   -1.1882E+00   2.1270E-07    -1.7167E-07   -4.6192E-08   
-8.3194E+01   -7.2292E+00   -1.6009E+00   2.4053E-07    -9.3006E-08   -3.0150E-08   
-8.0600E+01   -7.1398E+00   -1.8204E+00   2.3935E-07    -1.0358E-08   -1.0471E-08   
-7.8175E+01   -6.1893E+00   -1.8204E+00   2.0929E-07    6.6309E-08    1.0471E-08    
-7.6211E+01   -4.4922E+00   -1.6009E+00   1.5400E-07    1.2775E-07    3.0150E-08    
-7.4946E+01   -2.2533E+00   -1.1882E+00   8.0131E-08    1.6655E-07    4.6192E-08    
-7.4531E+01   2.5733E-01    -6.3224E-01   -3.4028E-09   1.7803E-07    5.6663E-08    
-7.5017E+01   2.7370E+00    7.5828E-10    -8.6526E-08   1.6080E-07    6.0300E-08    
-7.6346E+01   4.8865E+00    6.3224E-01    -1.5921E-07   1.1696E-07    5.6663E-08    
-7.8356E+01   6.4466E+00    1.1882E+00    -2.1270E-07   5.1770E-08    4.6192E-08    
-8.0806E+01   7.2292E+00    1.6009E+00    -2.4053E-07   -2.6891E-08   3.0150E-08    
-8.3400E+01   7.1398E+00    1.8204E+00    -2.3935E-07   -1.0954E-07   1.0471E-08    
-8.5825E+01   6.1893E+00    1.8204E+00    -2.0929E-07   -1.8621E-07   -1.0471E-08   
-8.7789E+01   4.4922E+00    1.6009E+00    -1.5400E-07   -2.4764E-07   -3.0150E-08   
-8.9054E+01   2.2533E+00    1.1882E+00    -8.0131E-08   -2.8644E-07   -4.6192E-08   
-8.9469E+01   -2.5733E-01   6.3224E-01    3.4028E-09    -2.9793E-07   -5.6663E-08   
-9.0147E+01   -3.1931E+00   0.0000E+00    8.0116E-08    -2.6435E-07   -5.5832E-08   
-8.8872E+01   -5.3784E+00   -6.3568E-01   1.3872E-07    -2.3090E-07   -5.3352E-08   
-8.6988E+01   -7.0858E+00   -1.2149E+00   1.8500E-07    -1.8226E-07   -4.6131E-08   
-8.4660E+01   -8.1636E+00   -1.6861E+00   2.1484E-07    -1.2276E-07   -3.4811E-08   
-8.2096E+01   -8.5161E+00   -2.0075E+00   2.2559E-07    -5.7672E-08   -2.0398E-08   
-7.9523E+01   -8.1118E+00   -2.1506E+00   2.1630E-07    7.2112E-09    -4.1723E-09   
-7.7170E+01   -6.9868E+00   -2.1026E+00   1.8779E-07    6.6127E-08    1.2424E-08    
-7.5247E+01   -5.2409E+00   -1.8677E+00   1.4259E-07    1.1384E-07    2.7916E-08    
-7.3923E+01   -3.0294E+00   -1.4669E+00   8.4722E-08    1.4611E-07    4.0928E-08    
-7.3317E+01   -5.4871E-01   -9.3572E-01   1.9326E-08    1.6007E-07    5.0303E-08    
-7.3483E+01   1.9807E+00    -3.2143E-01   -4.7787E-08   1.5449E-07    5.5208E-08    
-7.4406E+01   4.3342E+00    3.2143E-01    -1.1065E-07   1.2984E-07    5.5208E-08    
-7.6003E+01   6.3025E+00    9.3572E-01    -1.6369E-07   8.8340E-08    5.0303E-08    
-7.8133E+01   7.7109E+00    1.4669E+00    -2.0218E-07   3.3658E-08    4.0928E-08    
-8.0607E+01   8.4340E+00    1.8677E+00    -2.2271E-07   -2.9341E-08   2.7916E-08    
-8.3204E+01   8.4078E+00    2.1026E+00    -2.2344E-07   -9.5059E-08   1.2424E-08    
-8.5695E+01   7.6345E+00    2.1506E+00    -2.0433E-07   -1.5766E-07   -4.1723E-09   
-8.7857E+01   6.1829E+00    2.0075E+00    -1.6706E-07   -2.1157E-07   -2.0398E-08   
-8.9499E+01   4.1819E+00    1.6861E+00    -1.1494E-07   -2.5202E-07   -3.4811E-08   
-9.0474E+01   1.8093E+00    1.2149E+00    -5.2612E-08   -2.7540E-07   -4.6131E-08   
-9.0697E+01   -7.2410E-01   6.3568E-01    1.4391E-08    -2.7963E-07   -5.3352E-08   
-9.1310E+01   -3.6493E+00   0.0000E+00    7.4946E-08    -2.5116E-07   -5.2229E-08   
-9.0078E+01   -5.8603E+00   -6.3791E-01   1.2346E-07    -2.2463E-07   -5.0450E-08   
-8.8295E+01   -7.6719E+00   -1.2324E+00   1.6355E-07    -1.8687E-07   -4.5232E-08   
-8.6083E+01   -8.9608E+00   -1.7428E+00   1.9250E-07    -1.4047E-07   -3.6932E-08   
-8.3592E+01   -9.6389E+00   -2.1345E+00   2.0833E-07    -8.8582E-08   -2.6115E-08   
-8.0994E+01   -9.6602E+00   -2.3807E+00   2.0997E-07    -3.4741E-08   -1.3518E-08   
-7.8463E+01   -9.0231E+00   -2.4647E+00   1.9729E-07    1.7383E-08    1.0712E-17    
-7.6174E+01   -7.7712E+00   -2.3807E+00   1.7117E-07    6.4236E-08    1.3518E-08    
-7.4282E+01   -5.9896E+00   -2.1345E+00   1.3339E-07    1.0263E-07    2.6115E-08    
-7.2916E+01   -3.7999E+00   -1.7428E+00   8.6514E-08    1.2994E-07    3.6932E-08    
-7.2169E+01   -1.3512E+00   -1.2324E+00   3.3742E-08    1.4431E-07    4.5232E-08    
-7.2092E+01   1.1896E+00    -6.3791E-01   -2.1329E-08   1.4476E-07    5.0450E-08    
-7.2690E+01   3.6493E+00    1.0110E-09    -7.4946E-08   1.3126E-07    5.2229E-08    
-7.3922E+01   5.8603E+00    6.3791E-01    -1.2346E-07   1.0473E-07    5.0450E-08    
-7.5705E+01   7.6719E+00    1.2324E+00    -1.6355E-07   6.6976E-08    4.5232E-08    
-7.7917E+01   8.9608E+00    1.7428E+00    -1.9250E-07   2.0574E-08    3.6932E-08    
-8.0408E+01   9.6389E+00    2.1345E+00    -2.0833E-07   -3.1316E-08   2.6115E-08    
-8.3006E+01   9.6602E+00    2.3807E+00    -2.0997E-07   -8.5157E-08   1.3518E-08    
-8.5537E+01   9.0231E+00    2.4647E+00    -1.9729E-07   -1.3728E-07   -3.2137E-17   
-8.7826E+01   7.7712E+00    2.3807E+00    -1.7117E-07   -1.8413E-07   -1.3518E-08   
-8.9718E+01   5.9896E+00    2.1345E+00    -1.3339E-07   -2.2252E-07   -2.6115E-08   
-9.1084E+01   3.7999E+00    1.7428E+00    -8.6514E-08   -2.4983E-07   -3.6932E-08   
-9.1831E+01   1.3512E+00    1.2324E+00    -3.3742E-08   -2.6421E-07   -4.5232E-08   
-9.1908E+01   -1.1896E+00   6.3791E-01    2.1329E-08    -2.6466E-07   -5.0450E-08   
-9.2474E+01   -4.1054E+00   0.0000E+00    7.0663E-08    -2.4023E-07   -4.9244E-08   
-9.1274E+01   -6.3358E+00   -6.3945E-01   1.1166E-07    -2.1855E-07   -4.7917E-08   
-8.9574E+01   -8.2245E+00   -1.2444E+00   1.4663E-07    -1.8833E-07   -4.4006E-08   
-8.7466E+01   -9.6699E+00   -1.7823E+00   1.7370E-07    -1.5118E-07   -3.7723E-08   
-8.5063E+01   -1.0594E+01   -2.2241E+00   1.9141E-07    -1.0912E-07   -2.9407E-08   
-8.2495E+01   -1.0947E+01   -2.5460E+00   1.9879E-07    -6.4405E-08   -1.9505E-08   
-7.9900E+01   -1.0710E+01   -2.7307E+00   1.9546E-07    -1.9450E-08   -8.5512E-09   
-7.7419E+01   -9.8951E+00   -2.7681E+00   1.8160E-07    2.3322E-08    2.8633E-09    
-7.5184E+01   -8.5471E+00   -2.6563E+00   1.5794E-07    6.1605E-08    1.4123E-08    
-7.3317E+01   -6.7383E+00   -2.4013E+00   1.2577E-07    9.3335E-08    2.4622E-08    
-7.1918E+01   -4.5663E+00   -2.0169E+00   8.6814E-08    1.1680E-07    3.3794E-08    
-7.1063E+01   -2.1480E+00   -1.5237E+00   4.3181E-08    1.3074E-07    4.1143E-08    
-7.0797E+01   3.8600E-01    -9.4835E-01   -2.7789E-09   1.3440E-07    4.6275E-08    
-7.1135E+01   2.8992E+00    -3.2190E-01   -4.8589E-08   1.2758E-07    4.8911E-08    
-7.2059E+01   5.2561E+00    3.2190E-01    -9.1780E-08   1.1065E-07    4.8911E-08    
-7.3518E+01   7.3297E+00    9.4835E-01    -1.3002E-07   8.4522E-08    4.6275E-08    
-7.5435E+01   9.0081E+00    1.5237E+00    -1.6126E-07   5.0607E-08    4.1143E-08    
-7.7706E+01   1.0201E+01    2.0169E+00    -1.8380E-07   1.0733E-08    3.3794E-08    
-8.0209E+01   1.0844E+01    2.4013E+00    -1.9643E-07   -3.2952E-08   2.4622E-08    
-8.2808E+01   1.0902E+01    2.6563E+00    -1.9847E-07   -7.8093E-08   1.4123E-08    
-8.5363E+01   1.0373E+01    2.7681E+00    -1.8981E-07   -1.2225E-07   2.8633E-09    
-8.7737E+01   9.2839E+00    2.7307E+00    -1.7092E-07   -1.6306E-07   -8.5512E-09   
-8.9802E+01   7.6948E+00    2.5460E+00    -1.4282E-07   -1.9830E-07   -1.9505E-08   
-9.1446E+01   5.6908E+00    2.2241E+00    -1.0701E-07   -2.2609E-07   -2.9407E-08   
-9.2581E+01   3.3800E+00    1.7823E+00    -6.5440E-08   -2.4492E-07   -3.7723E-08   
-9.3146E+01   8.8701E-01    1.2444E+00    -2.0339E-08   -2.5378E-07   -4.4006E-08   
-9.3109E+01   -1.6538E+00   6.3945E-01    2.5859E-08    -2.5218E-07   -4.7917E-08   
-9.3638E+01   -4.5616E+00   0.0000E+00    6.7038E-08    -2.3098E-07   -4.6719E-08   
-9.2464E+01   -6.8069E+00   -6.4055E-01   1.0227E-07    -2.1286E-07   -4.5698E-08   
-9.0834E+01   -8.7548E+00   -1.2531E+00   1.3302E-07    -1.8806E-07   -4.2680E-08   
-8.8817E+01   -1.0320E+01   -1.8109E+00   1.5797E-07    -1.5766E-07   -3.7796E-08   
-8.6502E+01   -1.1434E+01   -2.2895E+00   1.7601E-07    -1.2299E-07   -3.1261E-08   
-8.3990E+01   -1.2049E+01   -2.6681E+00   1.8635E-07    -8.5561E-08   -2.3359E-08   
-8.1392E+01   -1.2137E+01   -2.9301E+00   1.8856E-07    -4.7014E-08   -1.4437E-08   
-7.8820E+01   -1.1694E+01   -3.0640E+00   1.8252E-07    -9.0333E-09   -4.8834E-09   
-7.6387E+01   -1.0740E+01   -3.0640E+00   1.6850E-07    2.6723E-08    4.8834E-09    
-7.4199E+01   -9.3173E+00   -2.9301E+00   1.4712E-07    5.8690E-08    1.4437E-08    
-7.2352E+01   -7.4870E+00   -2.6681E+00   1.1932E-07    8.5473E-08    2.3359E-08    
-7.0927E+01   -5.3296E+00   -2.2895E+00   8.6291E-08    1.0590E-07    3.1261E-08    
-6.9986E+01   -2.9392E+00   -1.8109E+00   4.9496E-08    1.1908E-07    3.7796E-08    
-6.9570E+01   -4.2032E-01   -1.2531E+00   1.0538E-08    1.2443E-07    4.2680E-08    
-6.9697E+01   2.1169E+00    -6.4055E-01   -2.8882E-08   1.2173E-07    4.5698E-08    
-7.0362E+01   4.5616E+00    1.2638E-09    -6.7038E-08   1.1109E-07    4.6719E-08    
-7.1536E+01   6.8069E+00    6.4055E-01    -1.0227E-07   9.2966E-08    4.5698E-08    
-7.3166E+01   8.7548E+00    1.2531E+00    -1.3302E-07   6.8164E-08    4.2680E-08    
-7.5183E+01   1.0320E+01    1.8109E+00    -1.5797E-07   3.7762E-08    3.7796E-08    
-7.7498E+01   1.1434E+01    2.2895E+00    -1.7601E-07   3.0902E-09    3.1261E-08    
-8.0010E+01   1.2049E+01    2.6681E+00    -1.8635E-07   -3.4337E-08   2.3359E-08    
-8.2608E+01   1.2137E+01    2.9301E+00    -1.8856E-07   -7.2883E-08   1.4437E-08    
-8.5180E+01   1.1694E+01    3.0640E+00    -1.8252E-07   -1.1086E-07   4.8834E-09    
-8.7613E+01   1.0740E+01    3.0640E+00    -1.6850E-07   -1.4662E-07   -4.8834E-09   
-8.9801E+01   9.3173E+00    2.9301E+00    -1.4712E-07   -1.7859E-07   -1.4437E-08   
-9.1648E+01   7.4870E+00    2.6681E+00    -1.1932E-07   -2.0537E-07   -2.3359E-08   
-9.3073E+01   5.3296E+00    2.2895E+00    -8.6291E-08   -2.2580E-07   -3.1261E-08   
-9.4014E+01   2.9392E+00    1.8109E+00    -4.9496E-08   -2.3898E-07   -3.7796E-08   
-9.4430E+01   4.2032E-01    1.2531E+00    -1.0538E-08   -2.4433E-07   -4.2680E-08   
-9.4303E+01   -2.1169E+00   6.4055E-01    2.8882E-08    -2.4163E-07   -4.5698E-08   
-9.4802E+01   -5.0178E+00   0.0000E+00    6.3920E-08    -2.2303E-07   -4.4546E-08   
-9.3650E+01   -7.2751E+00   -6.4137E-01   9.4610E-08    -2.0760E-07   -4.3741E-08   
-9.2077E+01   -9.2695E+00   -1.2596E+00   1.2188E-07    -1.8683E-07   -4.1355E-08   
-9.0140E+01   -1.0929E+01   -1.8322E+00   1.4475E-07    -1.6148E-07   -3.7474E-08   
-8.7909E+01   -1.2193E+01   -2.3387E+00   1.6238E-07    -1.3246E-07   -3.2239E-08   
-8.5464E+01   -1.3017E+01   -2.7606E+00   1.7415E-07    -1.0082E-07   -2.5839E-08   
-8.2895E+01   -1.3370E+01   -3.0827E+00   1.7962E-07    -6.7699E-08   -1.8505E-08   
-8.0292E+01   -1.3240E+01   -3.2934E+00   1.7860E-07    -3.4300E-08   -1.0502E-08   
-7.7752E+01   -1.2632E+01   -3.3851E+00   1.7112E-07    -1.8284E-09   -2.1196E-09   
-7.5365E+01   -1.1566E+01   -3.3545E+00   1.5746E-07    2.8543E-08    6.3395E-09    
-7.3217E+01   -1.0083E+01   -3.2026E+00   1.3811E-07    5.5716E-08    1.4569E-08    
-7.1388E+01   -8.2357E+00   -2.9349E+00   1.1377E-07    7.8709E-08    2.2273E-08    
-6.9941E+01   -6.0905E+00   -2.5612E+00   8.5311E-08    9.6690E-08    2.9171E-08    
-6.8931E+01   -3.7251E+00   -2.0949E+00   5.3773E-08    1.0901E-07    3.5015E-08    
-6.8393E+01   -1.2252E+00   -1.5529E+00   2.0291E-08    1.1522E-07    3.9594E-08    
-6.8347E+01   1.3191E+00    -9.5479E-01   -1.3924E-08   1.1511E-07    4.2741E-08    
-6.8794E+01   3.8157E+00    -3.2214E-01   -4.7636E-08   1.0866E-07    4.4344E-08    
-6.9718E+01   6.1744E+00    3.2214E-01    -7.9626E-08   9.6121E-08    4.4344E-08    
-7.1087E+01   8.3099E+00    9.5479E-01    -1.0874E-07   7.7942E-08    4.2741E-08    
-7.2850E+01   1.0145E+01    1.5529E+00    -1.3392E-07   5.4779E-08    3.9594E-08    
-7.4943E+01   1.1614E+01    2.0949E+00    -1.5426E-07   2.7469E-08    3.5015E-08    
-7.7292E+01   1.2662E+01    2.5612E+00    -1.6903E-07   -3.0006E-09   2.9171E-08    
-7.9811E+01   1.3253E+01    2.9349E+00    -1.7769E-07   -3.5528E-08   2.2273E-08    
-8.2408E+01   1.3366E+01    3.2026E+00    -1.7992E-07   -6.8938E-08   1.4569E-08    
-8.4992E+01   1.2995E+01    3.3545E+00    -1.7565E-07   -1.0202E-07   6.3395E-09    
-8.7467E+01   1.2154E+01    3.3851E+00    -1.6504E-07   -1.3359E-07   -2.1196E-09   
-8.9744E+01   1.0874E+01    3.2934E+00    -1.4846E-07   -1.6249E-07   -1.0502E-08   
-9.1742E+01   9.2012E+00    3.0827E+00    -1.2651E-07   -1.8769E-07   -1.8505E-08   
-9.3387E+01   7.1957E+00    2.7606E+00    -9.9991E-08   -2.0827E-07   -2.5839E-08   
-9.4621E+01   4.9302E+00    2.3387E+00    -6.9858E-08   -2.2349E-07   -3.2239E-08   
-9.5399E+01   2.4864E+00    1.8322E+00    -3.7200E-08   -2.3280E-07   -3.7474E-08   
-9.5692E+01   -4.7188E-02   1.2596E+00    -3.1980E-09   -2.3586E-07   -4.1355E-08   
-9.5491E+01   -2.5791E+00   6.4137E-01    3.0920E-08    -2.3256E-07   -4.3741E-08   
-9.5966E+01   -5.4739E+00   0.0000E+00    6.1200E-08    -2.1609E-07   -4.2650E-08   
-9.4832E+01   -7.7410E+00   -6.4199E-01   8.8246E-08    -2.0275E-07   -4.2002E-08   
-9.3309E+01   -9.7729E+00   -1.2645E+00   1.1261E-07    -1.8507E-07   -4.0078E-08   
-9.1442E+01   -1.1508E+01   -1.8485E+00   1.3355E-07    -1.6359E-07   -3.6936E-08   
-8.9288E+01   -1.2893E+01   -2.3764E+00   1.5044E-07    -1.3897E-07   -3.2672E-08   
-8.6913E+01   -1.3887E+01   -2.8321E+00   1.6275E-07    -1.1194E-07   -2.7415E-08   
-8.4388E+01   -1.4458E+01   -3.2018E+00   1.7012E-07    -8.3330E-08   -2.1325E-08   
-8.1791E+01   -1.4591E+01   -3.4741E+00   1.7232E-07    -5.4012E-08   -1.4587E-08   
-7.9201E+01   -1.4280E+01   -3.6409E+00   1.6929E-07    -2.4873E-08   -7.4061E-09   
-7.6695E+01   -1.3535E+01   -3.6971E+00   1.6111E-07    3.1991E-09    8.7476E-18    
-7.4350E+01   -1.2379E+01   -3.6409E+00   1.4803E-07    2.9353E-08    7.4061E-09    
-7.2238E+01   -1.0846E+01   -3.4741E+00   1.3046E-07    5.2793E-08    1.4587E-08    
-7.0423E+01   -8.9844E+00   -3.2018E+00   1.0892E-07    7.2808E-08    2.1325E-08    
-6.8959E+01   -6.8496E+00   -2.8321E+00   8.4078E-08    8.8789E-08    2.7415E-08    
-6.7892E+01   -4.5067E+00   -2.3764E+00   5.6677E-08    1.0025E-07    3.2672E-08    
-6.7253E+01   -2.0268E+00   -1.8485E+00   2.7553E-08    1.0684E-07    3.6936E-08    
-6.7062E+01   5.1467E-01    -1.2645E+00   -2.4068E-09   1.0837E-07    4.0078E-08    
-6.7325E+01   3.0405E+00    -6.4199E-01   -3.2294E-08   1.0478E-07    4.2002E-08    
-6.8034E+01   5.4739E+00    1.5166E-09    -6.1200E-08   9.6189E-08    4.2650E-08    
-6.9168E+01   7.7410E+00    6.4199E-01    -8.8246E-08   8.2852E-08    4.2002E-08    
-7.0691E+01   9.7729E+00    1.2645E+00    -1.1261E-07   6.5175E-08    4.0078E-08    
-7.2558E+01   1.1508E+01    1.8485E+00    -1.3355E-07   4.3697E-08    3.6936E-08    
-7.4712E+01   1.2893E+01    2.3764E+00    -1.5044E-07   1.9069E-08    3.2672E-08    
-7.7087E+01   1.3887E+01    2.8321E+00    -1.6275E-07   -7.9593E-09   2.7415E-08    
-7.9612E+01   1.4458E+01    3.2018E+00    -1.7012E-07   -3.6567E-08   2.1325E-08    
-8.2209E+01   1.4591E+01    3.4741E+00    -1.7232E-07   -6.5886E-08   1.4587E-08    
-8.4799E+01   1.4280E+01    3.6409E+00    -1.6929E-07   -9.5024E-08   7.4061E-09    
-8.7305E+01   1.3535E+01    3.6971E+00    -1.6111E-07   -1.2310E-07   -2.6243E-17   
-8.9650E+01   1.2379E+01    3.6409E+00    -1.4803E-07   -1.4925E-07   -7.4061E-09   
-9.1762E+01   1.0846E+01    3.4741E+00    -1.3046E-07   -1.7269E-07   -1.4587E-08   
-9.3577E+01   8.9844E+00    3.2018E+00    -1.0892E-07   -1.9271E-07   -2.1325E-08   
-9.5041E+01   6.8496E+00    2.8321E+00    -8.4078E-08   -2.0869E-07   -2.7415E-08   
-9.6108E+01   4.5067E+00    2.3764E+00    -5.6677E-08   -2.2015E-07   -3.2672E-08   
-9.6747E+01   2.0268E+00    1.8485E+00    -2.7553E-08   -2.2674E-07   -3.6936E-08   
-9.6938E+01   -5.1467E-01   1.2645E+00    2.4068E-09    -2.2827E-07   -4.0078E-08   
-9.6675E+01   -3.0405E+00   6.4199E-01    3.2294E-08    -2.2468E-07   -4.2002E-08   
-9.7129E+01   -5.9301E+00   0.0000E+00    5.8800E-08    -2.0996E-07   -4.0977E-08   
-9.6012E+01   -8.2053E+00   -6.4247E-01   8.2868E-08    -1.9829E-07   -4.0446E-08   
-9.4531E+01   -1.0268E+01   -1.2683E+00   1.0479E-07    -1.8303E-07   -3.8868E-08   
-9.2726E+01   -1.2065E+01   -1.8613E+00   1.2400E-07    -1.6458E-07   -3.6283E-08   
-9.0642E+01   -1.3549E+01   -2.4061E+00   1.4000E-07    -1.4343E-07   -3.2759E-08   
-8.8336E+01   -1.4683E+01   -2.8885E+00   1.5237E-07    -1.2011E-07   -2.8386E-08   
-8.5865E+01   -1.5436E+01   -3.2962E+00   1.6079E-07    -9.5235E-08   -2.3278E-08   
-8.3294E+01   -1.5789E+01   -3.6185E+00   1.6505E-07    -6.9445E-08   -1.7567E-08   
-8.0689E+01   -1.5734E+01   -3.8470E+00   1.6504E-07    -4.3410E-08   -1.1401E-08   
-7.8118E+01   -1.5270E+01   -3.9760E+00   1.6075E-07    -1.7802E-08   -4.9392E-09   
-7.5648E+01   -1.4412E+01   -4.0019E+00   1.5230E-07    6.7138E-09    1.6500E-09    
-7.3343E+01   -1.3180E+01   -3.9242E+00   1.3990E-07    2.9503E-08    8.1965E-09    
-7.1261E+01   -1.1607E+01   -3.7449E+00   1.2388E-07    4.9976E-08    1.4531E-08    
-6.9458E+01   -9.7331E+00   -3.4686E+00   1.0465E-07    6.7601E-08    2.0489E-08    
-6.7980E+01   -7.6073E+00   -3.1024E+00   8.2713E-08    8.1923E-08    2.5916E-08    
-6.6864E+01   -5.2844E+00   -2.6559E+00   5.8632E-08    9.2571E-08    3.0672E-08    
-6.6141E+01   -2.8246E+00   -2.1406E+00   3.3033E-08    9.9269E-08    3.4633E-08    
-6.5829E+01   -2.9169E-01   -1.5699E+00   6.5780E-09    1.0184E-07    3.7698E-08    
-6.5935E+01   2.2488E+00    -9.5850E-01   -2.0047E-08   1.0023E-07    3.9786E-08    
-6.6457E+01   4.7310E+00    -3.2228E-01   -4.6154E-08   9.4461E-08    4.0844E-08    
-6.7382E+01   7.0907E+00    3.2228E-01    -7.1064E-08   8.4697E-08    4.0844E-08    
-6.8686E+01   9.2668E+00    9.5850E-01    -9.4135E-08   7.1187E-08    3.9786E-08    
-7.0334E+01   1.1203E+01    1.5699E+00    -1.1477E-07   5.4280E-08    3.7698E-08    
-7.2284E+01   1.2849E+01    2.1406E+00    -1.3243E-07   3.4415E-08    3.4633E-08    
-7.4487E+01   1.4162E+01    2.6559E+00    -1.4666E-07   1.2106E-08    3.0672E-08    
-7.6883E+01   1.5108E+01    3.1024E+00    -1.5709E-07   -1.2069E-08   2.5916E-08    
-7.9413E+01   1.5663E+01    3.4686E+00    -1.6345E-07   -3.7484E-08   2.0489E-08    
