-1.6400E+01   
1.1569E+02    5.8037E+00    5.1482E+00    4.0490E-08    5.9949E+00    -1.5280E-07   
1.1617E+02    6.1638E+00    2.6032E+00    1.8634E-08    5.9949E+00    -1.5811E-07   
1.1629E+02    6.3862E+00    -7.1647E-09   -3.6376E-09   5.9949E+00    -1.5990E-07   
1.1605E+02    6.4660E+00    -2.6032E+00   -2.5828E-08   5.9949E+00    -1.5811E-07   
1.1545E+02    6.4013E+00    -5.1482E+00   -4.7442E-08   5.9949E+00    -1.5280E-07   
1.1451E+02    6.1937E+00    -7.5783E+00   -6.7996E-08   5.9949E+00    -1.4406E-07   
1.1324E+02    5.8476E+00    -9.8390E+00   -8.7031E-08   5.9949E+00    -1.3211E-07   
1.1167E+02    5.3710E+00    -1.1880E+01   -1.0412E-07   5.9949E+00    -1.1721E-07   
1.0985E+02    4.7743E+00    -1.3656E+01   -1.1889E-07   5.9949E+00    -9.9695E-08   
1.0780E+02    4.0711E+00    -1.5126E+01   -1.3100E-07   5.9949E+00    -7.9949E-08   
1.0558E+02    3.2768E+00    -1.6259E+01   -1.4018E-07   5.9949E+00    -5.8418E-08   
1.0324E+02    2.4094E+00    -1.7028E+01   -1.4623E-07   5.9949E+00    -3.5581E-08   
1.0082E+02    1.4882E+00    -1.7417E+01   -1.4902E-07   5.9949E+00    -1.1949E-08   
9.8386E+01    5.3366E-01    -1.7417E+01   -1.4847E-07   5.9949E+00    1.1949E-08    
9.5987E+01    -4.3275E-01   -1.7028E+01   -1.4461E-07   5.9949E+00    3.5581E-08    
9.3678E+01    -1.3895E+00   -1.6259E+01   -1.3752E-07   5.9949E+00    5.8418E-08    
9.1509E+01    -2.3152E+00   -1.5126E+01   -1.2736E-07   5.9949E+00    7.9949E-08    
8.9531E+01    -3.1892E+00   -1.3656E+01   -1.1435E-07   5.9949E+00    9.9695E-08    
8.7786E+01    -3.9919E+00   -1.1880E+01   -9.8788E-08   5.9949E+00    1.1721E-07    
8.6314E+01    -4.7055E+00   -9.8390E+00   -8.1020E-08   5.9949E+00    1.3211E-07    
8.5148E+01    -5.3140E+00   -7.5783E+00   -6.1441E-08   5.9949E+00    1.4406E-07    
8.4314E+01    -5.8037E+00   -5.1482E+00   -4.0490E-08   5.9949E+00    1.5280E-07    
8.3830E+01    -6.1638E+00   -2.6032E+00   -1.8634E-08   5.9949E+00    1.5811E-07    
-1.0466E+02   -1.8246E+00   0.0000E+00    -1.0593E-07   -5.9949E+00   7.3819E-08    
-1.0315E+02   -3.8360E+00   -6.1618E-01   -2.3116E-07   -5.9949E+00   6.3929E-08    
-1.0080E+02   -4.8195E+00   -1.0673E+00   -2.9445E-07   -5.9949E+00   3.6910E-08    
-9.8232E+01   -4.5116E+00   -1.2324E+00   -2.7885E-07   -5.9949E+00   -1.5141E-17   
-9.6141E+01   -2.9948E+00   -1.0673E+00   -1.8853E-07   -5.9949E+00   -3.6910E-08   
-9.5084E+01   -6.7560E-01   -6.1618E-01   -4.7690E-08   -5.9949E+00   -6.3929E-08   
-9.5345E+01   1.8246E+00    5.0552E-10    1.0593E-07    -5.9949E+00   -7.3819E-08   
-9.6853E+01   3.8360E+00    6.1618E-01    2.3116E-07    -5.9949E+00   -6.3929E-08   
-9.9204E+01   4.8195E+00    1.0673E+00    2.9445E-07    -5.9949E+00   -3.6910E-08   
-1.0177E+02   4.5116E+00    1.2324E+00    2.7885E-07    -5.9949E+00   4.5422E-17    
-1.0386E+02   2.9948E+00    1.0673E+00    1.8853E-07    -5.9949E+00   3.6910E-08    
-1.0492E+02   6.7560E-01    6.1618E-01    4.7690E-08    -5.9949E+00   6.3929E-08    
-1.0582E+02   -2.2808E+00   0.0000E+00    -9.4770E-08   -5.9949E+00   6.6045E-08    
-1.0442E+02   -4.3774E+00   -6.2655E-01   -1.8805E-07   -5.9949E+00   6.0335E-08    
-1.0225E+02   -5.7171E+00   -1.1448E+00   -2.4881E-07   -5.9949E+00   4.4193E-08    
-9.9696E+01   -6.0683E+00   -1.4650E+00   -2.6656E-07   -5.9949E+00   2.0409E-08    
-9.7193E+01   -5.3702E+00   -1.5320E+00   -2.3821E-07   -5.9949E+00   -6.9036E-09   
-9.5176E+01   -3.7435E+00   -1.3341E+00   -1.6867E-07   -5.9949E+00   -3.3022E-08   
-9.3993E+01   -1.4696E+00   -9.0545E-01   -6.9971E-08   -5.9949E+00   -5.3431E-08   
-9.3849E+01   1.0585E+00    -3.2028E-01   4.0829E-08    -5.9949E+00   -6.4602E-08   
-9.4768E+01   3.4035E+00    3.2028E-01    1.4457E-07    -5.9949E+00   -6.4602E-08   
-9.6592E+01   5.1600E+00    9.0545E-01    2.2331E-07    -5.9949E+00   -5.3431E-08   
-9.9005E+01   6.0243E+00    1.3341E+00    2.6344E-07    -5.9949E+00   -3.3022E-08   
-1.0159E+02   5.8470E+00    1.5320E+00    2.5802E-07    -5.9949E+00   -6.9036E-09   
-1.0390E+02   4.6586E+00    1.4650E+00    2.0799E-07    -5.9949E+00   2.0409E-08    
-1.0554E+02   2.6648E+00    1.1448E+00    1.2199E-07    -5.9949E+00   4.4193E-08    
-1.0621E+02   2.1016E-01    6.2655E-01    1.4897E-08    -5.9949E+00   6.0335E-08    
-1.0698E+02   -2.7370E+00   0.0000E+00    -8.6526E-08   -5.9949E+00   6.0300E-08    
-1.0565E+02   -4.8865E+00   -6.3224E-01   -1.5921E-07   -5.9949E+00   5.6663E-08    
-1.0364E+02   -6.4466E+00   -1.1882E+00   -2.1270E-07   -5.9949E+00   4.6192E-08    
-1.0119E+02   -7.2292E+00   -1.6009E+00   -2.4053E-07   -5.9949E+00   3.0150E-08    
-9.8600E+01   -7.1398E+00   -1.8204E+00   -2.3935E-07   -5.9949E+00   1.0471E-08    
-9.6175E+01   -6.1893E+00   -1.8204E+00   -2.0929E-07   -5.9949E+00   -1.0471E-08   
-9.4211E+01   -4.4922E+00   -1.6009E+00   -1.5400E-07   -5.9949E+00   -3.0150E-08   
-9.2946E+01   -2.2533E+00   -1.1882E+00   -8.0131E-08   -5.9949E+00   -4.6192E-08   
-9.2531E+01   2.5733E-01    -6.3224E-01   3.4028E-09    -5.9949E+00   -5.6663E-08   
-9.3017E+01   2.7370E+00    7.5828E-10    8.6526E-08    -5.9949E+00   -6.0300E-08   
-9.4346E+01   4.8865E+00    6.3224E-01    1.5921E-07    -5.9949E+00   -5.6663E-08   
-9.6356E+01   6.4466E+00    1.1882E+00    2.1270E-07    -5.9949E+00   -4.6192E-08   
-9.8806E+01   7.2292E+00    1.6009E+00    2.4053E-07    -5.9949E+00   -3.0150E-08   
-1.0140E+02   7.1398E+00    1.8204E+00    2.3935E-07    -5.9949E+00   -1.0471E-08   
-1.0382E+02   6.1893E+00    1.8204E+00    2.0929E-07    -5.9949E+00   1.0471E-08    
-1.0579E+02   4.4922E+00    1.6009E+00    1.5400E-07    -5.9949E+00   3.0150E-08    
-1.0705E+02   2.2533E+00    1.1882E+00    8.0131E-08    -5.9949E+00   4.6192E-08    
-1.0747E+02   -2.5733E-01   6.3224E-01    -3.4028E-09   -5.9949E+00   5.6663E-08    
-1.0815E+02   -3.1931E+00   0.0000E+00    -8.0116E-08   -5.9949E+00   5.5832E-08    
-1.0687E+02   -5.3784E+00   -6.3568E-01   -1.3872E-07   -5.9949E+00   5.3352E-08    
-1.0499E+02   -7.0858E+00   -1.2149E+00   -1.8500E-07   -5.9949E+00   4.6131E-08    
-1.0266E+02   -8.1636E+00   -1.6861E+00   -2.1484E-07   -5.9949E+00   3.4811E-08    
-1.0010E+02   -8.5161E+00   -2.0075E+00   -2.2559E-07   -5.9949E+00   2.0398E-08    
-9.7523E+01   -8.1118E+00   -2.1506E+00   -2.1630E-07   -5.9949E+00   4.1723E-09    
-9.5170E+01   -6.9868E+00   -2.1026E+00   -1.8779E-07   -5.9949E+00   -1.2424E-08   
-9.3247E+01   -5.2409E+00   -1.8677E+00   -1.4259E-07   -5.9949E+00   -2.7916E-08   
-9.1923E+01   -3.0294E+00   -1.4669E+00   -8.4722E-08   -5.9949E+00   -4.0928E-08   
-9.1317E+01   -5.4871E-01   -9.3572E-01   -1.9326E-08   -5.9949E+00   -5.0303E-08   
-9.1483E+01   1.9807E+00    -3.2143E-01   4.7787E-08    -5.9949E+00   -5.5208E-08   
-9.2406E+01   4.3342E+00    3.2143E-01    1.1065E-07    -5.9949E+00   -5.5208E-08   
-9.4003E+01   6.3025E+00    9.3572E-01    1.6369E-07    -5.9949E+00   -5.0303E-08   
-9.6133E+01   7.7109E+00    1.4669E+00    2.0218E-07    -5.9949E+00   -4.0928E-08   
-9.8607E+01   8.4340E+00    1.8677E+00    2.2271E-07    -5.9949E+00   -2.7916E-08   
-1.0120E+02   8.4078E+00    2.1026E+00    2.2344E-07    -5.9949E+00   -1.2424E-08   
-1.0369E+02   7.6345E+00    2.1506E+00    2.0433E-07    -5.9949E+00   4.1723E-09    
-1.0586E+02   6.1829E+00    2.0075E+00    1.6706E-07    -5.9949E+00   2.0398E-08    
-1.0750E+02   4.1819E+00    1.6861E+00    1.1494E-07    -5.9949E+00   3.4811E-08    
-1.0847E+02   1.8093E+00    1.2149E+00    5.2612E-08    -5.9949E+00   4.6131E-08    
-1.0870E+02   -7.2410E-01   6.3568E-01    -1.4391E-08   -5.9949E+00   5.3352E-08    
-1.0931E+02   -3.6493E+00   0.0000E+00    -7.4946E-08   -5.9949E+00   5.2229E-08    
-1.0808E+02   -5.8603E+00   -6.3791E-01   -1.2346E-07   -5.9949E+00   5.0450E-08    
-1.0629E+02   -7.6719E+00   -1.2324E+00   -1.6355E-07   -5.9949E+00   4.5232E-08    
-1.0408E+02   -8.9608E+00   -1.7428E+00   -1.9250E-07   -5.9949E+00   3.6932E-08    
-1.0159E+02   -9.6389E+00   -2.1345E+00   -2.0833E-07   -5.9949E+00   2.6115E-08    
-9.8994E+01   -9.6602E+00   -2.3807E+00   -2.0997E-07   -5.9949E+00   1.3518E-08    
-9.6463E+01   -9.0231E+00   -2.4647E+00   -1.9729E-07   -5.9949E+00   -1.0712E-17   
-9.4174E+01   -7.7712E+00   -2.3807E+00   -1.7117E-07   -5.9949E+00   -1.3518E-08   
-9.2282E+01   -5.9896E+00   -2.1345E+00   -1.3339E-07   -5.9949E+00   -2.6115E-08   
-9.0916E+01   -3.7999E+00   -1.7428E+00   -8.6514E-08   -5.9949E+00   -3.6932E-08   
-9.0169E+01   -1.3512E+00   -1.2324E+00   -3.3742E-08   -5.9949E+00   -4.5232E-08   
-9.0092E+01   1.1896E+00    -6.3791E-01   2.1329E-08    -5.9949E+00   -5.0450E-08   
-9.0690E+01   3.6493E+00    1.0110E-09    7.4946E-08    -5.9949E+00   -5.2229E-08   
-9.1922E+01   5.8603E+00    6.3791E-01    1.2346E-07    -5.9949E+00   -5.0450E-08   
-9.3705E+01   7.6719E+00    1.2324E+00    1.6355E-07    -5.9949E+00   -4.5232E-08   
-9.5917E+01   8.9608E+00    1.7428E+00    1.9250E-07    -5.9949E+00   -3.6932E-08   
-9.8408E+01   9.6389E+00    2.1345E+00    2.0833E-07    -5.9949E+00   -2.6115E-08   
-1.0101E+02   9.6602E+00    2.3807E+00    2.0997E-07    -5.9949E+00   -1.3518E-08   
-1.0354E+02   9.0231E+00    2.4647E+00    1.9729E-07    -5.9949E+00   3.2137E-17    
-1.0583E+02   7.7712E+00    2.3807E+00    1.7117E-07    -5.9949E+00   1.3518E-08    
-1.0772E+02   5.9896E+00    2.1345E+00    1.3339E-07    -5.9949E+00   2.6115E-08    
-1.0908E+02   3.7999E+00    1.7428E+00    8.6514E-08    -5.9949E+00   3.6932E-08    
-1.0983E+02   1.3512E+00    1.2324E+00    3.3742E-08    -5.9949E+00   4.5232E-08    
-1.0991E+02   -1.1896E+00   6.3791E-01    -2.1329E-08   -5.9949E+00   5.0450E-08    
-1.1047E+02   -4.1054E+00   0.0000E+00    -7.0663E-08   -5.9949E+00   4.9244E-08    
-1.0927E+02   -6.3358E+00   -6.3945E-01   -1.1166E-07   -5.9949E+00   4.7917E-08    
-1.0757E+02   -8.2245E+00   -1.2444E+00   -1.4663E-07   -5.9949E+00   4.4006E-08    
-1.0547E+02   -9.6699E+00   -1.7823E+00   -1.7370E-07   -5.9949E+00   3.7723E-08    
-1.0306E+02   -1.0594E+01   -2.2241E+00   -1.9141E-07   -5.9949E+00   2.9407E-08    
-1.0050E+02   -1.0947E+01   -2.5460E+00   -1.9879E-07   -5.9949E+00   1.9505E-08    
-9.7900E+01   -1.0710E+01   -2.7307E+00   -1.9546E-07   -5.9949E+00   8.5512E-09    
-9.5419E+01   -9.8951E+00   -2.7681E+00   -1.8160E-07   -5.9949E+00   -2.8633E-09   
-9.3184E+01   -8.5471E+00   -2.6563E+00   -1.5794E-07   -5.9949E+00   -1.4123E-08   
-9.1317E+01   -6.7383E+00   -2.4013E+00   -1.2577E-07   -5.9949E+00   -2.4622E-08   
-8.9918E+01   -4.5663E+00   -2.0169E+00   -8.6814E-08   -5.9949E+00   -3.3794E-08   
-8.9063E+01   -2.1480E+00   -1.5237E+00   -4.3181E-08   -5.9949E+00   -4.1143E-08   
-8.8797E+01   3.8600E-01    -9.4835E-01   2.7789E-09    -5.9949E+00   -4.6275E-08   
-8.9135E+01   2.8992E+00    -3.2190E-01   4.8589E-08    -5.9949E+00   -4.8911E-08   
-9.0059E+01   5.2561E+00    3.2190E-01    9.1780E-08    -5.9949E+00   -4.8911E-08   
-9.1518E+01   7.3297E+00    9.4835E-01    1.3002E-07    -5.9949E+00   -4.6275E-08   
-9.3435E+01   9.0081E+00    1.5237E+00    1.6126E-07    -5.9949E+00   -4.1143E-08   
-9.5706E+01   1.0201E+01    2.0169E+00    1.8380E-07    -5.9949E+00   -3.3794E-08   
-9.8209E+01   1.0844E+01    2.4013E+00    1.9643E-07    -5.9949E+00   -2.4622E-08   
-1.0081E+02   1.0902E+01    2.6563E+00    1.9847E-07    -5.9949E+00   -1.4123E-08   
-1.0336E+02   1.0373E+01    2.7681E+00    1.8981E-07    -5.9949E+00   -2.8633E-09   
-1.0574E+02   9.2839E+00    2.7307E+00    1.7092E-07    -5.9949E+00   8.5512E-09    
-1.0780E+02   7.6948E+00    2.5460E+00    1.4282E-07    -5.9949E+00   1.9505E-08    
-1.0945E+02   5.6908E+00    2.2241E+00    1.0701E-07    -5.9949E+00   2.9407E-08    
-1.1058E+02   3.3800E+00    1.7823E+00    6.5440E-08    -5.9949E+00   3.7723E-08    
-1.1115E+02   8.8701E-01    1.2444E+00    2.0339E-08    -5.9949E+00   4.4006E-08    
-1.1111E+02   -1.6538E+00   6.3945E-01    -2.5859E-08   -5.9949E+00   4.7917E-08    
-1.1164E+02   -4.5616E+00   0.0000E+00    -6.7038E-08   -5.9949E+00   4.6719E-08    
-1.1046E+02   -6.8069E+00   -6.4055E-01   -1.0227E-07   -5.9949E+00   4.5698E-08    
-1.0883E+02   -8.7548E+00   -1.2531E+00   -1.3302E-07   -5.9949E+00   4.2680E-08    
-1.0682E+02   -1.0320E+01   -1.8109E+00   -1.5797E-07   -5.9949E+00   3.7796E-08    
-1.0450E+02   -1.1434E+01   -2.2895E+00   -1.7601E-07   -5.9949E+00   3.1261E-08    
-1.0199E+02   -1.2049E+01   -2.6681E+00   -1.8635E-07   -5.9949E+00   2.3359E-08    
-9.9392E+01   -1.2137E+01   -2.9301E+00   -1.8856E-07   -5.9949E+00   1.4437E-08    
-9.6820E+01   -1.1694E+01   -3.0640E+00   -1.8252E-07   -5.9949E+00   4.8834E-09    
-9.4387E+01   -1.0740E+01   -3.0640E+00   -1.6850E-07   -5.9949E+00   -4.8834E-09   
-9.2199E+01   -9.3173E+00   -2.9301E+00   -1.4712E-07   -5.9949E+00   -1.4437E-08   
-9.0352E+01   -7.4870E+00   -2.6681E+00   -1.1932E-07   -5.9949E+00   -2.3359E-08   
-8.8927E+01   -5.3296E+00   -2.2895E+00   -8.6291E-08   -5.9949E+00   -3.1261E-08   
-8.7986E+01   -2.9392E+00   -1.8109E+00   -4.9496E-08   -5.9949E+00   -3.7796E-08   
-8.7570E+01   -4.2032E-01   -1.2531E+00   -1.0538E-08   -5.9949E+00   -4.2680E-08   
-8.7697E+01   2.1169E+00    -6.4055E-01   2.8882E-08    -5.9949E+00   -4.5698E-08   
-8.8362E+01   4.5616E+00    1.2638E-09    6.7038E-08    -5.9949E+00   -4.6719E-08   
-8.9536E+01   6.8069E+00    6.4055E-01    1.0227E-07    -5.9949E+00   -4.5698E-08   
-9.1166E+01   8.7548E+00    1.2531E+00    1.3302E-07    -5.9949E+00   -4.2680E-08   
-9.3183E+01   1.0320E+01    1.8109E+00    1.5797E-07    -5.9949E+00   -3.7796E-08   
-9.5498E+01   1.1434E+01    2.2895E+00    1.7601E-07    -5.9949E+00   -3.1261E-08   
-9.8010E+01   1.2049E+01    2.6681E+00    1.8635E-07    -5.9949E+00   -2.3359E-08   
-1.0061E+02   1.2137E+01    2.9301E+00    1.8856E-07    -5.9949E+00   -1.4437E-08   
-1.0318E+02   1.1694E+01    3.0640E+00    1.8252E-07    -5.9949E+00   -4.8834E-09   
-1.0561E+02   1.0740E+01    3.0640E+00    1.6850E-07    -5.9949E+00   4.8834E-09    
-1.0780E+02   9.3173E+00    2.9301E+00    1.4712E-07    -5.9949E+00   1.4437E-08    
-1.0965E+02   7.4870E+00    2.6681E+00    1.1932E-07    -5.9949E+00   2.3359E-08    
-1.1107E+02   5.3296E+00    2.2895E+00    8.6291E-08    -5.9949E+00   3.1261E-08    
-1.1201E+02   2.9392E+00    1.8109E+00    4.9496E-08    -5.9949E+00   3.7796E-08    
-1.1243E+02   4.2032E-01    1.2531E+00    1.0538E-08    -5.9949E+00   4.2680E-08    
-1.1230E+02   -2.1169E+00   6.4055E-01    -2.8882E-08   -5.9949E+00   4.5698E-08    
-1.1280E+02   -5.0178E+00   0.0000E+00    -6.3920E-08   -5.9949E+00   4.4546E-08    
-1.1165E+02   -7.2751E+00   -6.4137E-01   -9.4610E-08   -5.9949E+00   4.3741E-08    
-1.1008E+02   -9.2695E+00   -1.2596E+00   -1.2188E-07   -5.9949E+00   4.1355E-08    
-1.0814E+02   -1.0929E+01   -1.8322E+00   -1.4475E-07   -5.9949E+00   3.7474E-08    
-1.0591E+02   -1.2193E+01   -2.3387E+00   -1.6238E-07   -5.9949E+00   3.2239E-08    
-1.0346E+02   -1.3017E+01   -2.7606E+00   -1.7415E-07   -5.9949E+00   2.5839E-08    
-1.0089E+02   -1.3370E+01   -3.0827E+00   -1.7962E-07   -5.9949E+00   1.8505E-08    
-9.8292E+01   -1.3240E+01   -3.2934E+00   -1.7860E-07   -5.9949E+00   1.0502E-08    
-9.5752E+01   -1.2632E+01   -3.3851E+00   -1.7112E-07   -5.9949E+00   2.1196E-09    
-9.3365E+01   -1.1566E+01   -3.3545E+00   -1.5746E-07   -5.9949E+00   -6.3395E-09   
-9.1217E+01   -1.0083E+01   -3.2026E+00   -1.3811E-07   -5.9949E+00   -1.4569E-08   
-8.9388E+01   -8.2357E+00   -2.9349E+00   -1.1377E-07   -5.9949E+00   -2.2273E-08   
-8.7941E+01   -6.0905E+00   -2.5612E+00   -8.5311E-08   -5.9949E+00   -2.9171E-08   
-8.6931E+01   -3.7251E+00   -2.0949E+00   -5.3773E-08   -5.9949E+00   -3.5015E-08   
-8.6393E+01   -1.2252E+00   -1.5529E+00   -2.0291E-08   -5.9949E+00   -3.9594E-08   
-8.6347E+01   1.3191E+00    -9.5479E-01   1.3924E-08    -5.9949E+00   -4.2741E-08   
-8.6794E+01   3.8157E+00    -3.2214E-01   4.7636E-08    -5.9949E+00   -4.4344E-08   
-8.7718E+01   6.1744E+00    3.2214E-01    7.9626E-08    -5.9949E+00   -4.4344E-08   
-8.9087E+01   8.3099E+00    9.5479E-01    1.0874E-07    -5.9949E+00   -4.2741E-08   
-9.0850E+01   1.0145E+01    1.5529E+00    1.3392E-07    -5.9949E+00   -3.9594E-08   
-9.2943E+01   1.1614E+01    2.0949E+00    1.5426E-07    -5.9949E+00   -3.5015E-08   
-9.5292E+01   1.2662E+01    2.5612E+00    1.6903E-07    -5.9949E+00   -2.9171E-08   
-9.7811E+01   1.3253E+01    2.9349E+00    1.7769E-07    -5.9949E+00   -2.2273E-08   
-1.0041E+02   1.3366E+01    3.2026E+00    1.7992E-07    -5.9949E+00   -1.4569E-08   
-1.0299E+02   1.2995E+01    3.3545E+00    1.7565E-07    -5.9949E+00   -6.3395E-09   
-1.0547E+02   1.2154E+01    3.3851E+00    1.6504E-07    -5.9949E+00   2.1196E-09    
-1.0774E+02   1.0874E+01    3.2934E+00    1.4846E-07    -5.9949E+00   1.0502E-08    
-1.0974E+02   9.2012E+00    3.0827E+00    1.2651E-07    -5.9949E+00   1.8505E-08    
-1.1139E+02   7.1957E+00    2.7606E+00    9.9991E-08    -5.9949E+00   2.5839E-08    
-1.1262E+02   4.9302E+00    2.3387E+00    6.9858E-08    -5.9949E+00   3.2239E-08    
-1.1340E+02   2.4864E+00    1.8322E+00    3.7200E-08    -5.9949E+00   3.7474E-08    
-1.1369E+02   -4.7188E-02   1.2596E+00    3.1980E-09    -5.9949E+00   4.1355E-08    
-1.1349E+02   -2.5791E+00   6.4137E-01    -3.0920E-08   -5.9949E+00   4.3741E-08    
-1.1397E+02   -5.4739E+00   0.0000E+00    -6.1200E-08   -5.9949E+00   4.2650E-08    
-1.1283E+02   -7.7410E+00   -6.4199E-01   -8.8246E-08   -5.9949E+00   4.2002E-08    
-1.1131E+02   -9.7729E+00   -1.2645E+00   -1.1261E-07   -5.9949E+00   4.0078E-08    
-1.0944E+02   -1.1508E+01   -1.8485E+00   -1.3355E-07   -5.9949E+00   3.6936E-08    
-1.0729E+02   -1.2893E+01   -2.3764E+00   -1.5044E-07   -5.9949E+00   3.2672E-08    
-1.0491E+02   -1.3887E+01   -2.8321E+00   -1.6275E-07   -5.9949E+00   2.7415E-08    
-1.0239E+02   -1.4458E+01   -3.2018E+00   -1.7012E-07   -5.9949E+00   2.1325E-08    
-9.9791E+01   -1.4591E+01   -3.4741E+00   -1.7232E-07   -5.9949E+00   1.4587E-08    
-9.7201E+01   -1.4280E+01   -3.6409E+00   -1.6929E-07   -5.9949E+00   7.4061E-09    
-9.4695E+01   -1.3535E+01   -3.6971E+00   -1.6111E-07   -5.9949E+00   -8.7476E-18   
-9.2350E+01   -1.2379E+01   -3.6409E+00   -1.4803E-07   -5.9949E+00   -7.4061E-09   
-9.0238E+01   -1.0846E+01   -3.4741E+00   -1.3046E-07   -5.9949E+00   -1.4587E-08   
-8.8423E+01   -8.9844E+00   -3.2018E+00   -1.0892E-07   -5.9949E+00   -2.1325E-08   
-8.6959E+01   -6.8496E+00   -2.8321E+00   -8.4078E-08   -5.9949E+00   -2.7415E-08   
-8.5892E+01   -4.5067E+00   -2.3764E+00   -5.6677E-08   -5.9949E+00   -3.2672E-08   
-8.5253E+01   -2.0268E+00   -1.8485E+00   -2.7553E-08   -5.9949E+00   -3.6936E-08   
-8.5062E+01   5.1467E-01    -1.2645E+00   2.4068E-09    -5.9949E+00   -4.0078E-08   
-8.5325E+01   3.0405E+00    -6.4199E-01   3.2294E-08    -5.9949E+00   -4.2002E-08   
-8.6034E+01   5.4739E+00    1.5166E-09    6.1200E-08    -5.9949E+00   -4.2650E-08   
-8.7168E+01   7.7410E+00    6.4199E-01    8.8246E-08    -5.9949E+00   -4.2002E-08   
-8.8691E+01   9.7729E+00    1.2645E+00    1.1261E-07    -5.9949E+00   -4.0078E-08   
-9.0558E+01   1.1508E+01    1.8485E+00    1.3355E-07    -5.9949E+00   -3.6936E-08   
-9.2712E+01   1.2893E+01    2.3764E+00    1.5044E-07    -5.9949E+00   -3.2672E-08   
-9.5087E+01   1.3887E+01    2.8321E+00    1.6275E-07    -5.9949E+00   -2.7415E-08   
-9.7612E+01   1.4458E+01    3.2018E+00    1.7012E-07    -5.9949E+00   -2.1325E-08   
-1.0021E+02   1.4591E+01    3.4741E+00    1.7232E-07    -5.9949E+00   -1.4587E-08   
-1.0280E+02   1.4280E+01    3.6409E+00    1.6929E-07    -5.9949E+00   -7.4061E-09   
-1.0531E+02   1.3535E+01    3.6971E+00    1.6111E-07    -5.9949E+00   2.6243E-17    
-1.0765E+02   1.2379E+01    3.6409E+00    1.4803E-07    -5.9949E+00   7.4061E-09    
-1.0976E+02   1.0846E+01    3.4741E+00    1.3046E-07    -5.9949E+00   1.4587E-08    
-1.1158E+02   8.9844E+00    3.2018E+00    1.0892E-07    -5.9949E+00   2.1325E-08    
-1.1304E+02   6.8496E+00    2.8321E+00    8.4078E-08    -5.9949E+00   2.7415E-08    
-1.1411E+02   4.5067E+00    2.3764E+00    5.6677E-08    -5.9949E+00   3.2672E-08    
-1.1475E+02   2.0268E+00    1.8485E+00    2.7553E-08    -5.9949E+00   3.6936E-08    
-1.1494E+02   -5.1467E-01   1.2645E+00    -2.4068E-09   -5.9949E+00   4.0078E-08    
-1.1467E+02   -3.0405E+00   6.4199E-01    -3.2294E-08   -5.9949E+00   4.2002E-08    
-1.1513E+02   -5.9301E+00   0.0000E+00    -5.8800E-08   -5.9949E+00   4.0977E-08    
-1.1401E+02   -8.2053E+00   -6.4247E-01   -8.2868E-08   -5.9949E+00   4.0446E-08    
-1.1253E+02   -1.0268E+01   -1.2683E+00   -1.0479E-07   -5.9949E+00   3.8868E-08    
-1.1073E+02   -1.2065E+01   -1.8613E+00   -1.2400E-07   -5.9949E+00   3.6283E-08    
-1.0864E+02   -1.3549E+01   -2.4061E+00   -1.4000E-07   -5.9949E+00   3.2759E-08    
-1.0634E+02   -1.4683E+01   -2.8885E+00   -1.5237E-07   -5.9949E+00   2.8386E-08    
-1.0386E+02   -1.5436E+01   -3.2962E+00   -1.6079E-07   -5.9949E+00   2.3278E-08    
-1.0129E+02   -1.5789E+01   -3.6185E+00   -1.6505E-07   -5.9949E+00   1.7567E-08    
-9.8689E+01   -1.5734E+01   -3.8470E+00   -1.6504E-07   -5.9949E+00   1.1401E-08    
-9.6118E+01   -1.5270E+01   -3.9760E+00   -1.6075E-07   -5.9949E+00   4.9392E-09    
-9.3648E+01   -1.4412E+01   -4.0019E+00   -1.5230E-07   -5.9949E+00   -1.6500E-09   
-9.1343E+01   -1.3180E+01   -3.9242E+00   -1.3990E-07   -5.9949E+00   -8.1965E-09   
-8.9261E+01   -1.1607E+01   -3.7449E+00   -1.2388E-07   -5.9949E+00   -1.4531E-08   
-8.7458E+01   -9.7331E+00   -3.4686E+00   -1.0465E-07   -5.9949E+00   -2.0489E-08   
-8.5980E+01   -7.6073E+00   -3.1024E+00   -8.2713E-08   -5.9949E+00   -2.5916E-08   
-8.4864E+01   -5.2844E+00   -2.6559E+00   -5.8632E-08   -5.9949E+00   -3.0672E-08   
-8.4141E+01   -2.8246E+00   -2.1406E+00   -3.3033E-08   -5.9949E+00   -3.4633E-08   
-8.3829E+01   -2.9169E-01   -1.5699E+00   -6.5780E-09   -5.9949E+00   -3.7698E-08   
-8.3935E+01   2.2488E+00    -9.5850E-01   2.0047E-08    -5.9949E+00   -3.9786E-08   
-8.4457E+01   4.7310E+00    -3.2228E-01   4.6154E-08    -5.9949E+00   -4.0844E-08   
-8.5382E+01   7.0907E+00    3.2228E-01    7.1064E-08    -5.9949E+00   -4.0844E-08   
-8.6686E+01   9.2668E+00    9.5850E-01    9.4135E-08    -5.9949E+00   -3.9786E-08   
-8.8334E+01   1.1203E+01    1.5699E+00    1.1477E-07    -5.9949E+00   -3.7698E-08   
-9.0284E+01   1.2849E+01    2.1406E+00    1.3243E-07    -5.9949E+00   -3.4633E-08   
-9.2487E+01   1.4162E+01    2.6559E+00    1.4666E-07    -5.9949E+00   -3.0672E-08   
