<<<<<<< HEAD
1.1221E+02    3.9919E+00    1.1880E+01    1.0097E-16    4.7659E-17    -1.1980E-16   
1.1369E+02    4.7055E+00    9.8390E+00    8.2808E-17    4.1560E-17    -1.3503E-16   
1.1485E+02    5.3140E+00    7.5783E+00    6.2797E-17    3.4534E-17    -1.4724E-16   
1.1569E+02    5.8037E+00    5.1482E+00    4.1384E-17    2.6739E-17    -1.5617E-16   
1.1617E+02    6.1638E+00    2.6032E+00    1.9046E-17    1.8347E-17    -1.6160E-16   
1.1629E+02    6.3862E+00    -7.1647E-09   -3.7179E-18   9.5468E-18    -1.6343E-16   
1.1605E+02    6.4660E+00    -2.6032E+00   -2.6398E-17   5.3473E-19    -1.6160E-16   
1.1545E+02    6.4013E+00    -5.1482E+00   -4.8489E-17   -8.4879E-18   -1.5617E-16   
1.1451E+02    6.1937E+00    -7.5783E+00   -6.9497E-17   -1.7320E-17   -1.4724E-16   
1.1324E+02    5.8476E+00    -9.8390E+00   -8.8952E-17   -2.5763E-17   -1.3503E-16   
1.1167E+02    5.3710E+00    -1.1880E+01   -1.0642E-16   -3.3630E-17   -1.1980E-16   
1.0985E+02    4.7743E+00    -1.3656E+01   -1.2151E-16   -4.0743E-17   -1.0190E-16   
1.0780E+02    4.0711E+00    -1.5126E+01   -1.3389E-16   -4.6946E-17   -8.1715E-17   
1.0558E+02    3.2768E+00    -1.6259E+01   -1.4327E-16   -5.2098E-17   -5.9707E-17   
1.0324E+02    2.4094E+00    -1.7028E+01   -1.4946E-16   -5.6086E-17   -3.6366E-17   
1.0082E+02    1.4882E+00    -1.7417E+01   -1.5231E-16   -5.8818E-17   -1.2213E-17   
9.8386E+01    5.3366E-01    -1.7417E+01   -1.5175E-16   -6.0236E-17   1.2213E-17    
9.5987E+01    -4.3275E-01   -1.7028E+01   -1.4780E-16   -6.0307E-17   3.6366E-17    
9.3678E+01    -1.3895E+00   -1.6259E+01   -1.4056E-16   -5.9029E-17   5.9707E-17    
9.1509E+01    -2.3152E+00   -1.5126E+01   -1.3017E-16   -5.6431E-17   8.1715E-17    
8.9531E+01    -3.1892E+00   -1.3656E+01   -1.1688E-16   -5.2572E-17   1.0190E-16    
8.7786E+01    -3.9919E+00   -1.1880E+01   -1.0097E-16   -4.7536E-17   1.1980E-16    
8.6314E+01    -4.7055E+00   -9.8390E+00   -8.2808E-17   -4.1438E-17   1.3503E-16    
8.5148E+01    -5.3140E+00   -7.5783E+00   -6.2797E-17   -3.4412E-17   1.4724E-16    
8.4314E+01    -5.8037E+00   -5.1482E+00   -4.1384E-17   -2.6616E-17   1.5617E-16    
8.3830E+01    -6.1638E+00   -2.6032E+00   -1.9046E-17   -1.8224E-17   1.6160E-16    
-1.0466E+02   -1.8246E+00   0.0000E+00    1.0834E-16    -2.7648E-16   -7.5504E-17   
-1.0315E+02   -3.8360E+00   -6.1618E-01   2.3644E-16    -1.8355E-16   -6.5389E-17   
-1.0080E+02   -4.8195E+00   -1.0673E+00   3.0118E-16    -4.1454E-17   -3.7752E-17   
-9.8232E+01   -4.5116E+00   -1.2324E+00   2.8521E-16    1.1173E-16    1.5486E-26    
-9.6141E+01   -2.9948E+00   -1.0673E+00   1.9283E-16    2.3496E-16    3.7752E-17    
-9.5084E+01   -6.7560E-01   -6.1618E-01   4.8779E-17    2.9522E-16    6.5389E-17    
-9.5345E+01   1.8246E+00    5.0552E-10    -1.0834E-16   2.7635E-16    7.5504E-17    
-9.6853E+01   3.8360E+00    6.1618E-01    -2.3644E-16   1.8343E-16    6.5389E-17    
-9.9204E+01   4.8195E+00    1.0673E+00    -3.0118E-16   4.1331E-17    3.7752E-17    
-1.0177E+02   4.5116E+00    1.2324E+00    -2.8521E-16   -1.1185E-16   -4.6459E-26   
-1.0386E+02   2.9948E+00    1.0673E+00    -1.9283E-16   -2.3508E-16   -3.7752E-17   
-1.0492E+02   6.7560E-01    6.1618E-01    -4.8779E-17   -2.9534E-16   -6.5389E-17   
-1.0582E+02   -2.2808E+00   0.0000E+00    9.6906E-17    -2.4730E-16   -6.7533E-17   
-1.0442E+02   -4.3774E+00   -6.2655E-01   1.9229E-16    -1.8525E-16   -6.1695E-17   
-1.0225E+02   -5.7171E+00   -1.1448E+00   2.5442E-16    -9.1186E-17   -4.5188E-17   
-9.9696E+01   -6.0683E+00   -1.4650E+00   2.7256E-16    1.8636E-17    -2.0869E-17   
-9.7193E+01   -5.3702E+00   -1.5320E+00   2.4358E-16    1.2522E-16    7.0591E-18    
-9.5176E+01   -3.7435E+00   -1.3341E+00   1.7247E-16    2.1015E-16    3.3767E-17    
-9.3993E+01   -1.4696E+00   -9.0545E-01   7.1548E-17    2.5873E-16    5.4635E-17    
-9.3849E+01   1.0585E+00    -3.2028E-01   -4.1749E-17   2.6256E-16    6.6057E-17    
-9.4768E+01   3.4035E+00    3.2028E-01    -1.4783E-16   2.2098E-16    6.6057E-17    
-9.6592E+01   5.1600E+00    9.0545E-01    -2.2834E-16   1.4118E-16    5.4635E-17    
-9.9005E+01   6.0243E+00    1.3341E+00    -2.6938E-16   3.6961E-17    3.3767E-17    
-1.0159E+02   5.8470E+00    1.5320E+00    -2.6384E-16   -7.3661E-17   7.0591E-18    
-1.0390E+02   4.6586E+00    1.4650E+00    -2.1267E-16   -1.7156E-16   -2.0869E-17   
-1.0554E+02   2.6648E+00    1.1448E+00    -1.2474E-16   -2.3980E-16   -4.5188E-17   
-1.0621E+02   2.1016E-01    6.2655E-01    -1.5232E-17   -2.6659E-16   -6.1695E-17   
-1.0698E+02   -2.7370E+00   0.0000E+00    8.8462E-17    -2.2575E-16   -6.1649E-17   
-1.0565E+02   -4.8865E+00   -6.3224E-01   1.6278E-16    -1.8092E-16   -5.7931E-17   
-1.0364E+02   -6.4466E+00   -1.1882E+00   2.1746E-16    -1.1428E-16   -4.7226E-17   
-1.0119E+02   -7.2292E+00   -1.6009E+00   2.4591E-16    -3.3858E-17   -3.0824E-17   
-9.8600E+01   -7.1398E+00   -1.8204E+00   2.4470E-16    5.0639E-17    -1.0705E-17   
-9.6175E+01   -6.1893E+00   -1.8204E+00   2.1398E-16    1.2902E-16    1.0705E-17    
-9.4211E+01   -4.4922E+00   -1.6009E+00   1.5745E-16    1.9183E-16    3.0824E-17    
-9.2946E+01   -2.2533E+00   -1.1882E+00   8.1924E-17    2.3150E-16    4.7226E-17    
-9.2531E+01   2.5733E-01    -6.3224E-01   -3.4789E-18   2.4324E-16    5.7931E-17    
-9.3017E+01   2.7370E+00    7.5828E-10    -8.8462E-17   2.2563E-16    6.1649E-17    
-9.4346E+01   4.8865E+00    6.3224E-01    -1.6278E-16   1.8080E-16    5.7931E-17    
-9.6356E+01   6.4466E+00    1.1882E+00    -2.1746E-16   1.1416E-16    4.7226E-17    
-9.8806E+01   7.2292E+00    1.6009E+00    -2.4591E-16   3.3736E-17    3.0824E-17    
-1.0140E+02   7.1398E+00    1.8204E+00    -2.4470E-16   -5.0762E-17   1.0705E-17    
-1.0382E+02   6.1893E+00    1.8204E+00    -2.1398E-16   -1.2914E-16   -1.0705E-17   
-1.0579E+02   4.4922E+00    1.6009E+00    -1.5745E-16   -1.9196E-16   -3.0824E-17   
-1.0705E+02   2.2533E+00    1.1882E+00    -8.1924E-17   -2.3162E-16   -4.7226E-17   
-1.0747E+02   -2.5733E-01   6.3224E-01    3.4789E-18    -2.4336E-16   -5.7931E-17   
-1.0815E+02   -3.1931E+00   0.0000E+00    8.1900E-17    -2.0901E-16   -5.7076E-17   
-1.0687E+02   -5.3784E+00   -6.3568E-01   1.4181E-16    -1.7482E-16   -5.4540E-17   
-1.0499E+02   -7.0858E+00   -1.2149E+00   1.8912E-16    -1.2510E-16   -4.7158E-17   
-1.0266E+02   -8.1636E+00   -1.6861E+00   2.1963E-16    -6.4269E-17   -3.5586E-17   
-1.0010E+02   -8.5161E+00   -2.0075E+00   2.3062E-16    2.2661E-18    -2.0852E-17   
-9.7523E+01   -8.1118E+00   -2.1506E+00   2.2112E-16    6.8595E-17    -4.2653E-18   
-9.5170E+01   -6.9868E+00   -2.1026E+00   1.9197E-16    1.2882E-16    1.2701E-17    
-9.3247E+01   -5.2409E+00   -1.8677E+00   1.4577E-16    1.7760E-16    2.8538E-17    
-9.1923E+01   -3.0294E+00   -1.4669E+00   8.6610E-17    2.1059E-16    4.1840E-17    
-9.1317E+01   -5.4871E-01   -9.3572E-01   1.9757E-17    2.2486E-16    5.1424E-17    
-9.1483E+01   1.9807E+00    -3.2143E-01   -4.8852E-17   2.1915E-16    5.6438E-17    
-9.2406E+01   4.3342E+00    3.2143E-01    -1.1312E-16   1.9396E-16    5.6438E-17    
-9.4003E+01   6.3025E+00    9.3572E-01    -1.6734E-16   1.5153E-16    5.1424E-17    
-9.6133E+01   7.7109E+00    1.4669E+00    -2.0668E-16   9.5631E-17    4.1840E-17    
-9.8607E+01   8.4340E+00    1.8677E+00    -2.2767E-16   3.1229E-17    2.8538E-17    
-1.0120E+02   8.4078E+00    2.1026E+00    -2.2842E-16   -3.5954E-17   1.2701E-17    
-1.0369E+02   7.6345E+00    2.1506E+00    -2.0888E-16   -9.9947E-17   -4.2653E-18   
-1.0586E+02   6.1829E+00    2.0075E+00    -1.7078E-16   -1.5507E-16   -2.0852E-17   
-1.0750E+02   4.1819E+00    1.6861E+00    -1.1750E-16   -1.9641E-16   -3.5586E-17   
-1.0847E+02   1.8093E+00    1.2149E+00    -5.3784E-17   -2.2031E-16   -4.7158E-17   
-1.0870E+02   -7.2410E-01   6.3568E-01    1.4712E-17    -2.2464E-16   -5.4540E-17   
-1.0931E+02   -3.6493E+00   0.0000E+00    7.6611E-17    -1.9552E-16   -5.3390E-17   
-1.0808E+02   -5.8603E+00   -6.3791E-01   1.2620E-16    -1.6840E-16   -5.1570E-17   
-1.0629E+02   -7.6719E+00   -1.2324E+00   1.6719E-16    -1.2981E-16   -4.6237E-17   
-1.0408E+02   -8.9608E+00   -1.7428E+00   1.9678E-16    -8.2373E-17   -3.7752E-17   
-1.0159E+02   -9.6389E+00   -2.1345E+00   2.1296E-16    -2.9330E-17   -2.6695E-17   
-9.8994E+01   -9.6602E+00   -2.3807E+00   2.1463E-16    2.5707E-17    -1.3818E-17   
-9.6463E+01   -9.0231E+00   -2.4647E+00   2.0168E-16    7.8988E-17    1.0950E-26    
-9.4174E+01   -7.7712E+00   -2.3807E+00   1.7498E-16    1.2688E-16    1.3818E-17    
-9.2282E+01   -5.9896E+00   -2.1345E+00   1.3635E-16    1.6613E-16    2.6695E-17    
-9.0916E+01   -3.7999E+00   -1.7428E+00   8.8435E-17    1.9404E-16    3.7752E-17    
-9.0169E+01   -1.3512E+00   -1.2324E+00   3.4492E-17    2.0873E-16    4.6237E-17    
-9.0092E+01   1.1896E+00    -6.3791E-01   -2.1802E-17   2.0919E-16    5.1570E-17    
-9.0690E+01   3.6493E+00    1.0110E-09    -7.6611E-17   1.9539E-16    5.3390E-17    
-9.1922E+01   5.8603E+00    6.3791E-01    -1.2620E-16   1.6827E-16    5.1570E-17    
-9.3705E+01   7.6719E+00    1.2324E+00    -1.6719E-16   1.2968E-16    4.6237E-17    
-9.5917E+01   8.9608E+00    1.7428E+00    -1.9678E-16   8.2250E-17    3.7752E-17    
-9.8408E+01   9.6389E+00    2.1345E+00    -2.1296E-16   2.9208E-17    2.6695E-17    
-1.0101E+02   9.6602E+00    2.3807E+00    -2.1463E-16   -2.5829E-17   1.3818E-17    
-1.0354E+02   9.0231E+00    2.4647E+00    -2.0168E-16   -7.9111E-17   -3.2851E-26   
-1.0583E+02   7.7712E+00    2.3807E+00    -1.7498E-16   -1.2700E-16   -1.3818E-17   
-1.0772E+02   5.9896E+00    2.1345E+00    -1.3635E-16   -1.6625E-16   -2.6695E-17   
-1.0908E+02   3.7999E+00    1.7428E+00    -8.8435E-17   -1.9417E-16   -3.7752E-17   
-1.0983E+02   1.3512E+00    1.2324E+00    -3.4492E-17   -2.0886E-16   -4.6237E-17   
-1.0991E+02   -1.1896E+00   6.3791E-01    2.1802E-17    -2.0932E-16   -5.1570E-17   
-1.1047E+02   -4.1054E+00   0.0000E+00    7.2229E-17    -1.8434E-16   -5.0336E-17   
-1.0927E+02   -6.3358E+00   -6.3945E-01   1.1413E-16    -1.6218E-16   -4.8979E-17   
-1.0757E+02   -8.2245E+00   -1.2444E+00   1.4988E-16    -1.3129E-16   -4.4982E-17   
-1.0547E+02   -9.6699E+00   -1.7823E+00   1.7755E-16    -9.3320E-17   -3.8560E-17   
-1.0306E+02   -1.0594E+01   -2.2241E+00   1.9565E-16    -5.0323E-17   -3.0059E-17   
-1.0050E+02   -1.0947E+01   -2.5460E+00   2.0320E-16    -4.6166E-18   -1.9937E-17   
-9.7900E+01   -1.0710E+01   -2.7307E+00   1.9980E-16    4.1336E-17    -8.7408E-18   
-9.5419E+01   -9.8951E+00   -2.7681E+00   1.8562E-16    8.5056E-17    2.9268E-18    
-9.3184E+01   -8.5471E+00   -2.6563E+00   1.6144E-16    1.2419E-16    1.4437E-17    
-9.1317E+01   -6.7383E+00   -2.4013E+00   1.2855E-16    1.5662E-16    2.5168E-17    
-8.9918E+01   -4.5663E+00   -2.0169E+00   8.8738E-17    1.8061E-16    3.4543E-17    
-8.9063E+01   -2.1480E+00   -1.5237E+00   4.4139E-17    1.9485E-16    4.2055E-17    
-8.8797E+01   3.8600E-01    -9.4835E-01   -2.8405E-18   1.9859E-16    4.7301E-17    
-8.9135E+01   2.8992E+00    -3.2190E-01   -4.9667E-17   1.9162E-16    4.9996E-17    
-9.0059E+01   5.2561E+00    3.2190E-01    -9.3815E-17   1.7432E-16    4.9996E-17    
-9.1518E+01   7.3297E+00    9.4835E-01    -1.3291E-16   1.4761E-16    4.7301E-17    
-9.3435E+01   9.0081E+00    1.5237E+00    -1.6483E-16   1.1295E-16    4.2055E-17    
-9.5706E+01   1.0201E+01    2.0169E+00    -1.8787E-16   7.2187E-17    3.4543E-17    
-9.8209E+01   1.0844E+01    2.4013E+00    -2.0078E-16   2.7534E-17    2.5168E-17    
-1.0081E+02   1.0902E+01    2.6563E+00    -2.0287E-16   -1.8607E-17   1.4437E-17    
-1.0336E+02   1.0373E+01    2.7681E+00    -1.9402E-16   -6.3749E-17   2.9268E-18    
-1.0574E+02   9.2839E+00    2.7307E+00    -1.7471E-16   -1.0546E-16   -8.7408E-18   
-1.0780E+02   7.6948E+00    2.5460E+00    -1.4598E-16   -1.4148E-16   -1.9937E-17   
-1.0945E+02   5.6908E+00    2.2241E+00    -1.0939E-16   -1.6989E-16   -3.0059E-17   
-1.1058E+02   3.3800E+00    1.7823E+00    -6.6891E-17   -1.8913E-16   -3.8560E-17   
-1.1115E+02   8.8701E-01    1.2444E+00    -2.0790E-17   -1.9819E-16   -4.4982E-17   
-1.1111E+02   -1.6538E+00   6.3945E-01    2.6432E-17    -1.9656E-16   -4.8979E-17   
-1.1164E+02   -4.5616E+00   0.0000E+00    6.8523E-17    -1.7488E-16   -4.7753E-17   
-1.1046E+02   -6.8069E+00   -6.4055E-01   1.0453E-16    -1.5636E-16   -4.6710E-17   
-1.0883E+02   -8.7548E+00   -1.2531E+00   1.3597E-16    -1.3101E-16   -4.3625E-17   
-1.0682E+02   -1.0320E+01   -1.8109E+00   1.6146E-16    -9.9936E-17   -3.8633E-17   
-1.0450E+02   -1.1434E+01   -2.2895E+00   1.7990E-16    -6.4496E-17   -3.1953E-17   
-1.0199E+02   -1.2049E+01   -2.6681E+00   1.9048E-16    -2.6240E-17   -2.3877E-17   
-9.9392E+01   -1.2137E+01   -2.9301E+00   1.9273E-16    1.3160E-17    -1.4757E-17   
-9.6820E+01   -1.1694E+01   -3.0640E+00   1.8656E-16    5.1982E-17    -4.9916E-18   
-9.4387E+01   -1.0740E+01   -3.0640E+00   1.7223E-16    8.8529E-17    4.9916E-18    
-9.2199E+01   -9.3173E+00   -2.9301E+00   1.5038E-16    1.2120E-16    1.4757E-17    
-9.0352E+01   -7.4870E+00   -2.6681E+00   1.2196E-16    1.4858E-16    2.3877E-17    
-8.8927E+01   -5.3296E+00   -2.2895E+00   8.8202E-17    1.6946E-16    3.1953E-17    
-8.7986E+01   -2.9392E+00   -1.8109E+00   5.0592E-17    1.8293E-16    3.8633E-17    
-8.7570E+01   -4.2032E-01   -1.2531E+00   1.0771E-17    1.8840E-16    4.3625E-17    
-8.7697E+01   2.1169E+00    -6.4055E-01   -2.9521E-17   1.8564E-16    4.6710E-17    
-8.8362E+01   4.5616E+00    1.2638E-09    -6.8523E-17   1.7476E-16    4.7753E-17    
-8.9536E+01   6.8069E+00    6.4055E-01    -1.0453E-16   1.5624E-16    4.6710E-17    
-9.1166E+01   8.7548E+00    1.2531E+00    -1.3597E-16   1.3089E-16    4.3625E-17    
-9.3183E+01   1.0320E+01    1.8109E+00    -1.6146E-16   9.9813E-17    3.8633E-17    
-9.5498E+01   1.1434E+01    2.2895E+00    -1.7990E-16   6.4373E-17    3.1953E-17    
-9.8010E+01   1.2049E+01    2.6681E+00    -1.9048E-16   2.6118E-17    2.3877E-17    
-1.0061E+02   1.2137E+01    2.9301E+00    -1.9273E-16   -1.3282E-17   1.4757E-17    
-1.0318E+02   1.1694E+01    3.0640E+00    -1.8656E-16   -5.2104E-17   4.9916E-18    
-1.0561E+02   1.0740E+01    3.0640E+00    -1.7223E-16   -8.8652E-17   -4.9916E-18   
-1.0780E+02   9.3173E+00    2.9301E+00    -1.5038E-16   -1.2133E-16   -1.4757E-17   
-1.0965E+02   7.4870E+00    2.6681E+00    -1.2196E-16   -1.4870E-16   -2.3877E-17   
-1.1107E+02   5.3296E+00    2.2895E+00    -8.8202E-17   -1.6958E-16   -3.1953E-17   
-1.1201E+02   2.9392E+00    1.8109E+00    -5.0592E-17   -1.8305E-16   -3.8633E-17   
-1.1243E+02   4.2032E-01    1.2531E+00    -1.0771E-17   -1.8853E-16   -4.3625E-17   
-1.1230E+02   -2.1169E+00   6.4055E-01    2.9521E-17    -1.8576E-16   -4.6710E-17   
-1.1280E+02   -5.0178E+00   0.0000E+00    6.5334E-17    -1.6675E-16   -4.5531E-17   
-1.1165E+02   -7.2751E+00   -6.4137E-01   9.6703E-17    -1.5098E-16   -4.4708E-17   
-1.1008E+02   -9.2695E+00   -1.2596E+00   1.2458E-16    -1.2975E-16   -4.2269E-17   
-1.0814E+02   -1.0929E+01   -1.8322E+00   1.4795E-16    -1.0384E-16   -3.8303E-17   
-1.0591E+02   -1.2193E+01   -2.3387E+00   1.6597E-16    -7.4176E-17   -3.2952E-17   
-1.0346E+02   -1.3017E+01   -2.7606E+00   1.7800E-16    -4.1835E-17   -2.6410E-17   
-1.0089E+02   -1.3370E+01   -3.0827E+00   1.8359E-16    -7.9833E-18   -1.8914E-17   
-9.8292E+01   -1.3240E+01   -3.2934E+00   1.8255E-16    2.6154E-17    -1.0734E-17   
-9.5752E+01   -1.2632E+01   -3.3851E+00   1.7490E-16    5.9345E-17    -2.1664E-18   
-9.3365E+01   -1.1566E+01   -3.3545E+00   1.6094E-16    9.0388E-17    6.4797E-18    
-9.1217E+01   -1.0083E+01   -3.2026E+00   1.4116E-16    1.1816E-16    1.4892E-17    
-8.9388E+01   -8.2357E+00   -2.9349E+00   1.1628E-16    1.4166E-16    2.2765E-17    
-8.7941E+01   -6.0905E+00   -2.5612E+00   8.7198E-17    1.6004E-16    2.9816E-17    
-8.6931E+01   -3.7251E+00   -2.0949E+00   5.4962E-17    1.7263E-16    3.5790E-17    
-8.6393E+01   -1.2252E+00   -1.5529E+00   2.0740E-17    1.7899E-16    4.0469E-17    
-8.6347E+01   1.3191E+00    -9.5479E-01   -1.4232E-17   1.7886E-16    4.3686E-17    
-8.6794E+01   3.8157E+00    -3.2214E-01   -4.8689E-17   1.7228E-16    4.5325E-17    
-8.7718E+01   6.1744E+00    3.2214E-01    -8.1387E-17   1.5946E-16    4.5325E-17    
-8.9087E+01   8.3099E+00    9.5479E-01    -1.1114E-16   1.4088E-16    4.3686E-17    
-9.0850E+01   1.0145E+01    1.5529E+00    -1.3688E-16   1.1720E-16    4.0469E-17    
-9.2943E+01   1.1614E+01    2.0949E+00    -1.5767E-16   8.9290E-17    3.5790E-17    
-9.5292E+01   1.2662E+01    2.5612E+00    -1.7277E-16   5.8147E-17    2.9816E-17    
-9.7811E+01   1.3253E+01    2.9349E+00    -1.8162E-16   2.4899E-17    2.2765E-17    
-1.0041E+02   1.3366E+01    3.2026E+00    -1.8390E-16   -9.2498E-18   1.4892E-17    
-1.0299E+02   1.2995E+01    3.3545E+00    -1.7954E-16   -4.3067E-17   6.4797E-18    
-1.0547E+02   1.2154E+01    3.3851E+00    -1.6869E-16   -7.5330E-17   -2.1664E-18   
-1.0774E+02   1.0874E+01    3.2934E+00    -1.5174E-16   -1.0487E-16   -1.0734E-17   
-1.0974E+02   9.2012E+00    3.0827E+00    -1.2931E-16   -1.3063E-16   -1.8914E-17   
-1.1139E+02   7.1957E+00    2.7606E+00    -1.0220E-16   -1.5166E-16   -2.6410E-17   
-1.1262E+02   4.9302E+00    2.3387E+00    -7.1403E-17   -1.6722E-16   -3.2952E-17   
-1.1340E+02   2.4864E+00    1.8322E+00    -3.8023E-17   -1.7673E-16   -3.8303E-17   
-1.1369E+02   -4.7188E-02   1.2596E+00    -3.2688E-18   -1.7986E-16   -4.2269E-17   
-1.1349E+02   -2.5791E+00   6.4137E-01    3.1604E-17    -1.7649E-16   -4.4708E-17   
-1.1397E+02   -5.4739E+00   0.0000E+00    6.2552E-17    -1.5965E-16   -4.3592E-17   
-1.1283E+02   -7.7410E+00   -6.4199E-01   9.0197E-17    -1.4602E-16   -4.2930E-17   
-1.1131E+02   -9.7729E+00   -1.2645E+00   1.1510E-16    -1.2795E-16   -4.0963E-17   
-1.0944E+02   -1.1508E+01   -1.8485E+00   1.3651E-16    -1.0600E-16   -3.7752E-17   
-1.0729E+02   -1.2893E+01   -2.3764E+00   1.5376E-16    -8.0826E-17   -3.3394E-17   
-1.0491E+02   -1.3887E+01   -2.8321E+00   1.6635E-16    -5.3200E-17   -2.8021E-17   
-1.0239E+02   -1.4458E+01   -3.2018E+00   1.7388E-16    -2.3959E-17   -2.1796E-17   
-9.9791E+01   -1.4591E+01   -3.4741E+00   1.7613E-16    6.0072E-18    -1.4909E-17   
-9.7201E+01   -1.4280E+01   -3.6409E+00   1.7303E-16    3.5789E-17    -7.5697E-18   
-9.4695E+01   -1.3535E+01   -3.6971E+00   1.6467E-16    6.4482E-17    8.9410E-27    
-9.2350E+01   -1.2379E+01   -3.6409E+00   1.5131E-16    9.1214E-17    7.5697E-18    
-9.0238E+01   -1.0846E+01   -3.4741E+00   1.3334E-16    1.1517E-16    1.4909E-17    
-8.8423E+01   -8.9844E+00   -3.2018E+00   1.1133E-16    1.3563E-16    2.1796E-17    
-8.6959E+01   -6.8496E+00   -2.8321E+00   8.5936E-17    1.5196E-16    2.8021E-17    
-8.5892E+01   -4.5067E+00   -2.3764E+00   5.7929E-17    1.6368E-16    3.3394E-17    
-8.5253E+01   -2.0268E+00   -1.8485E+00   2.8162E-17    1.7042E-16    3.7752E-17    
-8.5062E+01   5.1467E-01    -1.2645E+00   -2.4600E-18   1.7198E-16    4.0963E-17    
-8.5325E+01   3.0405E+00    -6.4199E-01   -3.3008E-17   1.6831E-16    4.2930E-17    
-8.6034E+01   5.4739E+00    1.5166E-09    -6.2552E-17   1.5953E-16    4.3592E-17    
-8.7168E+01   7.7410E+00    6.4199E-01    -9.0197E-17   1.4590E-16    4.2930E-17    
-8.8691E+01   9.7729E+00    1.2645E+00    -1.1510E-16   1.2783E-16    4.0963E-17    
-9.0558E+01   1.1508E+01    1.8485E+00    -1.3651E-16   1.0587E-16    3.7752E-17    
-9.2712E+01   1.2893E+01    2.3764E+00    -1.5376E-16   8.0703E-17    3.3394E-17    
-9.5087E+01   1.3887E+01    2.8321E+00    -1.6635E-16   5.3077E-17    2.8021E-17    
-9.7612E+01   1.4458E+01    3.2018E+00    -1.7388E-16   2.3837E-17    2.1796E-17    
-1.0021E+02   1.4591E+01    3.4741E+00    -1.7613E-16   -6.1298E-18   1.4909E-17    
-1.0280E+02   1.4280E+01    3.6409E+00    -1.7303E-16   -3.5912E-17   7.5697E-18    
-1.0531E+02   1.3535E+01    3.6971E+00    -1.6467E-16   -6.4605E-17   -2.6823E-26   
-1.0765E+02   1.2379E+01    3.6409E+00    -1.5131E-16   -9.1337E-17   -7.5697E-18   
-1.0976E+02   1.0846E+01    3.4741E+00    -1.3334E-16   -1.1529E-16   -1.4909E-17   
-1.1158E+02   8.9844E+00    3.2018E+00    -1.1133E-16   -1.3575E-16   -2.1796E-17   
-1.1304E+02   6.8496E+00    2.8321E+00    -8.5936E-17   -1.5209E-16   -2.8021E-17   
-1.1411E+02   4.5067E+00    2.3764E+00    -5.7929E-17   -1.6380E-16   -3.3394E-17   
-1.1475E+02   2.0268E+00    1.8485E+00    -2.8162E-17   -1.7054E-16   -3.7752E-17   
-1.1494E+02   -5.1467E-01   1.2645E+00    2.4600E-18    -1.7210E-16   -4.0963E-17   
-1.1467E+02   -3.0405E+00   6.4199E-01    3.3008E-17    -1.6843E-16   -4.2930E-17   
-1.1513E+02   -5.9301E+00   0.0000E+00    6.0098E-17    -1.5339E-16   -4.1882E-17   
-1.1401E+02   -8.2053E+00   -6.4247E-01   8.4699E-17    -1.4146E-16   -4.1340E-17   
-1.1253E+02   -1.0268E+01   -1.2683E+00   1.0711E-16    -1.2586E-16   -3.9727E-17   
-1.1073E+02   -1.2065E+01   -1.8613E+00   1.2674E-16    -1.0701E-16   -3.7085E-17   
-1.0864E+02   -1.3549E+01   -2.4061E+00   1.4309E-16    -8.5385E-17   -3.3482E-17   
-1.0634E+02   -1.4683E+01   -2.8885E+00   1.5573E-16    -6.1553E-17   -2.9013E-17   
-1.0386E+02   -1.5436E+01   -3.2962E+00   1.6434E-16    -3.6127E-17   -2.3792E-17   
-1.0129E+02   -1.5789E+01   -3.6185E+00   1.6870E-16    -9.7676E-18   -1.7955E-17   
-9.8689E+01   -1.5734E+01   -3.8470E+00   1.6868E-16    1.6843E-17    -1.1652E-17   
-9.6118E+01   -1.5270E+01   -3.9760E+00   1.6430E-16    4.3016E-17    -5.0483E-18   
-9.3648E+01   -1.4412E+01   -4.0019E+00   1.5566E-16    6.8074E-17    1.6864E-18    
-9.1343E+01   -1.3180E+01   -3.9242E+00   1.4299E-16    9.1366E-17    8.3775E-18    
-8.9261E+01   -1.1607E+01   -3.7449E+00   1.2662E-16    1.1229E-16    1.4852E-17    
-8.7458E+01   -9.7331E+00   -3.4686E+00   1.0696E-16    1.3031E-16    2.0941E-17    
-8.5980E+01   -7.6073E+00   -3.1024E+00   8.4540E-17    1.4494E-16    2.6488E-17    
-8.4864E+01   -5.2844E+00   -2.6559E+00   5.9927E-17    1.5583E-16    3.1349E-17    
-8.4141E+01   -2.8246E+00   -2.1406E+00   3.3763E-17    1.6267E-16    3.5398E-17    
-8.3829E+01   -2.9169E-01   -1.5699E+00   6.7233E-18    1.6530E-16    3.8531E-17    
-8.3935E+01   2.2488E+00    -9.5850E-01   -2.0490E-17   1.6365E-16    4.0665E-17    
-8.4457E+01   4.7310E+00    -3.2228E-01   -4.7173E-17   1.5776E-16    4.1746E-17    
-8.5382E+01   7.0907E+00    3.2228E-01    -7.2634E-17   1.4778E-16    4.1746E-17    
-8.6686E+01   9.2668E+00    9.5850E-01    -9.6214E-17   1.3397E-16    4.0665E-17    
-8.8334E+01   1.1203E+01    1.5699E+00    -1.1730E-16   1.1669E-16    3.8531E-17    
-9.0284E+01   1.2849E+01    2.1406E+00    -1.3535E-16   9.6387E-17    3.5398E-17    
